Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483428.963369874]: 223 360000 6.010853 4.571953 0.119057[0m
[0m[ INFO] [1575483428.963457716]: 223 365000 6.010377 4.571664 0.119253[0m
[0m[ INFO] [1575483428.963528828]: 223 370000 6.009916 4.571371 0.119444[0m
[0m[ INFO] [1575483428.963599679]: 223 375000 6.009472 4.571067 0.119626[0m
[0m[ INFO] [1575483428.963747432]: 223 380000 6.009020 4.570785 0.119824[0m
[0m[ INFO] [1575483428.963903123]: 223 385000 6.008575 4.570513 0.120030[0m
[0m[ INFO] [1575483428.963985817]: 223 390000 6.008153 4.570221 0.120235[0m
[0m[ INFO] [1575483428.964040976]: 223 395000 6.007708 4.569948 0.120419[0m
[0m[ INFO] [1575483428.964077776]: 223 400000 6.007259 4.569686 0.120608[0m
[0m[ INFO] [1575483428.964189723]: 223 405000 6.006827 4.569405 0.120788[0m
[0m[ INFO] [1575483428.964303716]: 223 410000 6.006387 4.569125 0.120958[0m
[0m[ INFO] [1575483428.964413717]: 223 415000 6.005944 4.568863 0.121140[0m
[0m[ INFO] [1575483428.964499630]: 223 420000 6.005519 4.568587 0.121327[0m
[0m[ INFO] [1575483428.964784191]: 223 425000 6.005101 4.568322 0.121505[0m
[0m[ INFO] [1575483428.964890173]: 223 430000 6.004682 4.568061 0.121687[0m
[0m[ INFO] [1575483428.964963877]: 223 435000 6.004279 4.567788 0.121854[0m
[0m[ INFO] [1575483428.965044951]: 223 440000 6.003883 4.567521 0.122029[0m
[0m[ INFO] [1575483428.965116170]: 223 445000 6.003476 4.567267 0.122196[0m
[0m[ INFO] [1575483428.965183903]: 223 450000 6.003067 4.567025 0.122371[0m
[0m[ INFO] [1575483428.965247652]: 223 455000 6.002671 4.566765 0.122543[0m
[0m[ INFO] [1575483428.965307903]: 223 460000 6.002263 4.566512 0.122720[0m
[0m[ INFO] [1575483428.965374532]: 223 465000 6.001841 4.566264 0.122881[0m
[0m[ INFO] [1575483428.965438405]: 223 470000 6.001437 4.565994 0.123035[0m
[0m[ INFO] [1575483428.965486822]: 223 475000 6.001031 4.565731 0.123192[0m
[0m[ INFO] [1575483428.965544471]: 223 480000 6.000620 4.565472 0.123343[0m
[0m[ INFO] [1575483428.965602265]: 223 485000 6.000207 4.565218 0.123475[0m
[0m[ INFO] [1575483428.965664128]: 223 490000 5.999816 4.564959 0.123620[0m
[0m[ INFO] [1575483428.965707354]: 223 495000 5.999431 4.564712 0.123769[0m
[0m[ INFO] [1575483428.965855142]: 223 500000 5.999046 4.564475 0.123907[0m
[0m[ INFO] [1575483428.965954547]: 223 505000 5.998674 4.564244 0.124047[0m
[0m[ INFO] [1575483428.966209538]: 223 510000 5.998325 4.564010 0.124208[0m
[0m[ INFO] [1575483428.966394165]: 223 515000 5.997969 4.563799 0.124368[0m
[0m[ INFO] [1575483428.966487659]: 223 520000 5.997607 4.563597 0.124525[0m
[0m[ INFO] [1575483428.966565340]: 223 525000 5.997260 4.563362 0.124679[0m
[0m[ INFO] [1575483428.966638620]: 223 530000 5.996893 4.563138 0.124838[0m
[0m[ INFO] [1575483428.966697826]: 223 535000 5.996520 4.562908 0.124982[0m
[0m[ INFO] [1575483428.966785802]: 223 540000 5.996147 4.562655 0.125122[0m
[0m[ INFO] [1575483428.966859461]: 223 545000 5.995776 4.562420 0.125264[0m
[0m[ INFO] [1575483428.967005408]: 223 550000 5.995392 4.562196 0.125401[0m
[0m[ INFO] [1575483428.967092248]: 223 555000 5.995008 4.561963 0.125509[0m
[0m[ INFO] [1575483428.967159049]: 223 560000 5.994647 4.561710 0.125636[0m
[0m[ INFO] [1575483428.967220944]: 223 565000 5.994288 4.561487 0.125767[0m
[0m[ INFO] [1575483428.967284475]: 223 570000 5.993922 4.561281 0.125887[0m
[0m[ INFO] [1575483428.967348057]: 223 575000 5.993592 4.561037 0.126013[0m
[0m[ INFO] [1575483428.967417674]: 223 580000 5.993263 4.560816 0.126143[0m
measresults: 67
[0m[ INFO] [1575483430.630906312]: 224 915000 5.968375 4.544936 0.134765[0m
[0m[ INFO] [1575483430.631098264]: 224 920000 5.968378 4.544934 0.134764[0m
[0m[ INFO] [1575483430.631205971]: 224 925000 5.968380 4.544934 0.134755[0m
[0m[ INFO] [1575483430.631297234]: 224 930000 5.968381 4.544939 0.134764[0m
[0m[ INFO] [1575483430.631388037]: 224 935000 5.968381 4.544942 0.134759[0m
[0m[ INFO] [1575483430.631474005]: 224 940000 5.968386 4.544936 0.134760[0m
[0m[ INFO] [1575483430.631548776]: 224 945000 5.968390 4.544936 0.134761[0m
[0m[ INFO] [1575483430.631714174]: 224 950000 5.968395 4.544942 0.134774[0m
[0m[ INFO] [1575483430.631784932]: 224 955000 5.968402 4.544943 0.134773[0m
[0m[ INFO] [1575483430.631847504]: 224 960000 5.968399 4.544942 0.134774[0m
[0m[ INFO] [1575483430.632105738]: 224 965000 5.968402 4.544945 0.134774[0m
[0m[ INFO] [1575483430.632213012]: 224 970000 5.968409 4.544949 0.134777[0m
[0m[ INFO] [1575483430.632285359]: 224 975000 5.968420 4.544950 0.134783[0m
[0m[ INFO] [1575483430.632355672]: 224 980000 5.968430 4.544965 0.134793[0m
[0m[ INFO] [1575483430.632414445]: 224 985000 5.968426 4.544961 0.134783[0m
[0m[ INFO] [1575483430.632475502]: 224 990000 5.968426 4.544955 0.134785[0m
[0m[ INFO] [1575483430.632667898]: 224 995000 5.968443 4.544963 0.134796[0m
[0m[ INFO] [1575483430.632868657]: 225 0 5.968445 4.544971 0.134798[0m
[0m[ INFO] [1575483430.632967470]: 225 5000 5.968440 4.544971 0.134794[0m
[0m[ INFO] [1575483430.633047431]: 225 10000 5.968455 4.544971 0.134810[0m
[0m[ INFO] [1575483430.633119603]: 225 15000 5.968475 4.544979 0.134816[0m
[0m[ INFO] [1575483430.633188137]: 225 20000 5.968478 4.544990 0.134823[0m
[0m[ INFO] [1575483430.633251408]: 225 25000 5.968481 4.544992 0.134819[0m
[0m[ INFO] [1575483430.633319495]: 225 30000 5.968508 4.545008 0.134836[0m
[0m[ INFO] [1575483430.633377813]: 225 35000 5.968528 4.545019 0.134853[0m
[0m[ INFO] [1575483430.633441961]: 225 40000 5.968521 4.545018 0.134838[0m
[0m[ INFO] [1575483430.633507472]: 225 45000 5.968539 4.545031 0.134851[0m
[0m[ INFO] [1575483430.633575857]: 225 50000 5.968565 4.545043 0.134874[0m
[0m[ INFO] [1575483430.633643752]: 225 55000 5.968565 4.545043 0.134859[0m
[0m[ INFO] [1575483430.633711437]: 225 60000 5.968583 4.545058 0.134878[0m
[0m[ INFO] [1575483430.633850047]: 225 65000 5.968609 4.545072 0.134897[0m
[0m[ INFO] [1575483430.633922540]: 225 70000 5.968618 4.545077 0.134894[0m
[0m[ INFO] [1575483430.633996049]: 225 75000 5.968632 4.545085 0.134896[0m
[0m[ INFO] [1575483430.634143346]: 225 80000 5.968656 4.545103 0.134911[0m
[0m[ INFO] [1575483430.634235245]: 225 85000 5.968678 4.545118 0.134926[0m
[0m[ INFO] [1575483430.634307232]: 225 90000 5.968701 4.545128 0.134929[0m
[0m[ INFO] [1575483430.634419890]: 225 95000 5.968728 4.545146 0.134940[0m
[0m[ INFO] [1575483430.634532816]: 225 100000 5.968751 4.545164 0.134944[0m
[0m[ INFO] [1575483430.634684095]: 225 105000 5.968781 4.545177 0.134964[0m
[0m[ INFO] [1575483430.634760395]: 225 110000 5.968820 4.545193 0.134986[0m
[0m[ INFO] [1575483430.634906278]: 225 115000 5.968858 4.545193 0.134990[0m
[0m[ INFO] [1575483430.634993495]: 225 120000 5.968875 4.545226 0.135002[0m
[0m[ INFO] [1575483430.635081461]: 225 125000 5.968911 4.545240 0.135024[0m
[0m[ INFO] [1575483430.635151433]: 225 130000 5.968942 4.545251 0.135032[0m
[0m[ INFO] [1575483430.635221065]: 225 135000 5.968967 4.545272 0.135034[0m
[0m[ INFO] [1575483430.635281826]: 225 140000 5.968992 4.545299 0.135044[0m
[0m[ INFO] [1575483430.635348738]: 225 145000 5.969038 4.545297 0.135058[0m
[0m[ INFO] [1575483430.635419916]: 225 150000 5.969052 4.545340 0.135057[0m
[0m[ INFO] [1575483430.635503485]: 225 155000 5.969088 4.545362 0.135077[0m
[0m[ INFO] [1575483430.635576904]: 225 160000 5.969144 4.545373 0.135111[0m
[0m[ INFO] [1575483430.635692751]: 225 165000 5.969171 4.545423 0.135129[0m
[0m[ INFO] [1575483430.635817759]: 225 170000 5.969219 4.545428 0.135136[0m
[0m[ INFO] [1575483430.635900472]: 225 175000 5.969257 4.545444 0.135119[0m
[0m[ INFO] [1575483430.636046061]: 225 180000 5.969277 4.545498 0.135137[0m
[0m[ INFO] [1575483430.636112694]: 225 185000 5.969340 4.545500 0.135178[0m
[0m[ INFO] [1575483430.636179573]: 225 190000 5.969371 4.545541 0.135195[0m
[0m[ INFO] [1575483430.636247021]: 225 195000 5.969400 4.545572 0.135207[0m
[0m[ INFO] [1575483430.636952623]: 225 200000 5.969466 4.545564 0.135221[0m
[0m[ INFO] [1575483430.637284309]: 225 205000 5.969496 4.545629 0.135227[0m
[0m[ INFO] [1575483430.637391725]: 225 210000 5.969560 4.545637 0.135245[0m
[0m[ INFO] [1575483430.637474711]: 225 215000 5.969605 4.545665 0.135256[0m
[0m[ INFO] [1575483430.637557740]: 225 220000 5.969646 4.545714 0.135286[0m
[0m[ INFO] [1575483430.637643646]: 225 225000 5.969714 4.545731 0.135312[0m
[0m[ INFO] [1575483430.637727853]: 225 230000 5.969752 4.545779 0.135320[0m
[0m[ INFO] [1575483430.637874808]: 225 235000 5.969786 4.545816 0.135328[0m
[0m[ INFO] [1575483430.638117848]: 225 240000 5.969850 4.545814 0.135356[0m
[0m[ INFO] [1575483430.638200835]: 225 245000 5.969884 4.545879 0.135365[0m
measresults: 67
[0m[ INFO] [1575483430.961856531]: 225 250000 5.969940 4.545908 0.135388[0m
[0m[ INFO] [1575483430.961980127]: 225 255000 5.970008 4.545910 0.135405[0m
[0m[ INFO] [1575483430.962036999]: 225 260000 5.970047 4.545961 0.135420[0m
[0m[ INFO] [1575483430.962094271]: 225 265000 5.970123 4.545968 0.135446[0m
[0m[ INFO] [1575483430.962230260]: 225 270000 5.970184 4.546001 0.135457[0m
[0m[ INFO] [1575483430.962281206]: 225 275000 5.970221 4.546067 0.135482[0m
[0m[ INFO] [1575483430.962317554]: 225 280000 5.970286 4.546087 0.135505[0m
[0m[ INFO] [1575483430.962372173]: 225 285000 5.970321 4.546153 0.135498[0m
[0m[ INFO] [1575483430.962447345]: 225 290000 5.970387 4.546189 0.135527[0m
[0m[ INFO] [1575483430.962601937]: 225 295000 5.970480 4.546191 0.135569[0m
[0m[ INFO] [1575483430.962667681]: 225 300000 5.970526 4.546262 0.135575[0m
[0m[ INFO] [1575483430.962731112]: 225 305000 5.970601 4.546291 0.135598[0m
[0m[ INFO] [1575483430.962822362]: 225 310000 5.970682 4.546321 0.135621[0m
[0m[ INFO] [1575483430.962901599]: 225 315000 5.970738 4.546378 0.135637[0m
[0m[ INFO] [1575483430.962979576]: 225 320000 5.970818 4.546403 0.135660[0m
[0m[ INFO] [1575483430.963076089]: 225 325000 5.970877 4.546467 0.135678[0m
[0m[ INFO] [1575483430.963158924]: 225 330000 5.970933 4.546523 0.135709[0m
[0m[ INFO] [1575483430.963286883]: 225 335000 5.971016 4.546537 0.135729[0m
[0m[ INFO] [1575483430.963361848]: 225 340000 5.971061 4.546615 0.135742[0m
[0m[ INFO] [1575483430.963446069]: 225 345000 5.971141 4.546647 0.135777[0m
[0m[ INFO] [1575483430.963530255]: 225 350000 5.971222 4.546681 0.135799[0m
[0m[ INFO] [1575483430.963619115]: 225 355000 5.971282 4.546741 0.135804[0m
[0m[ INFO] [1575483430.963699469]: 225 360000 5.971375 4.546760 0.135831[0m
[0m[ INFO] [1575483430.963796007]: 225 365000 5.971447 4.546821 0.135861[0m
[0m[ INFO] [1575483430.963881441]: 225 370000 5.971522 4.546883 0.135899[0m
[0m[ INFO] [1575483430.963966506]: 225 375000 5.971616 4.546913 0.135921[0m
[0m[ INFO] [1575483430.964589409]: 225 380000 5.971676 4.546993 0.135934[0m
[0m[ INFO] [1575483430.964726500]: 225 385000 5.971763 4.547045 0.135976[0m
[0m[ INFO] [1575483430.964825972]: 225 390000 5.971858 4.547080 0.135997[0m
[0m[ INFO] [1575483430.964897473]: 225 395000 5.971929 4.547150 0.136011[0m
[0m[ INFO] [1575483430.965271393]: 225 400000 5.972019 4.547200 0.136050[0m
[0m[ INFO] [1575483430.965377121]: 225 405000 5.972110 4.547245 0.136087[0m
[0m[ INFO] [1575483430.965475971]: 225 410000 5.972179 4.547316 0.136108[0m
[0m[ INFO] [1575483430.965569929]: 225 415000 5.972278 4.547351 0.136138[0m
[0m[ INFO] [1575483430.965635387]: 225 420000 5.972361 4.547412 0.136159[0m
[0m[ INFO] [1575483430.965700797]: 225 425000 5.972446 4.547474 0.136187[0m
[0m[ INFO] [1575483430.965845012]: 225 430000 5.972548 4.547527 0.136230[0m
[0m[ INFO] [1575483430.965933425]: 225 435000 5.972636 4.547598 0.136256[0m
[0m[ INFO] [1575483430.965992926]: 225 440000 5.972712 4.547667 0.136280[0m
[0m[ INFO] [1575483430.966031990]: 225 445000 5.972817 4.547710 0.136316[0m
[0m[ INFO] [1575483430.966066336]: 225 450000 5.972903 4.547790 0.136337[0m
[0m[ INFO] [1575483430.966099228]: 225 455000 5.973009 4.547833 0.136369[0m
[0m[ INFO] [1575483430.966146961]: 225 460000 5.973110 4.547894 0.136407[0m
[0m[ INFO] [1575483430.966198153]: 225 465000 5.973206 4.547975 0.136444[0m
[0m[ INFO] [1575483430.966258995]: 225 470000 5.973323 4.548015 0.136478[0m
[0m[ INFO] [1575483430.966322429]: 225 475000 5.973405 4.548107 0.136500[0m
[0m[ INFO] [1575483430.966370738]: 225 480000 5.973508 4.548177 0.136534[0m
[0m[ INFO] [1575483430.966409106]: 225 485000 5.973622 4.548225 0.136569[0m
[0m[ INFO] [1575483430.966466982]: 225 490000 5.973713 4.548308 0.136599[0m
[0m[ INFO] [1575483430.966528965]: 225 495000 5.973820 4.548360 0.136641[0m
[0m[ INFO] [1575483430.966592204]: 225 500000 5.973922 4.548424 0.136668[0m
[0m[ INFO] [1575483430.966642682]: 225 505000 5.974016 4.548515 0.136694[0m
[0m[ INFO] [1575483430.966700587]: 225 510000 5.974136 4.548558 0.136736[0m
[0m[ INFO] [1575483430.966835439]: 225 515000 5.974235 4.548636 0.136763[0m
[0m[ INFO] [1575483430.966903468]: 225 520000 5.974334 4.548714 0.136803[0m
[0m[ INFO] [1575483430.966963643]: 225 525000 5.974463 4.548760 0.136842[0m
[0m[ INFO] [1575483430.967030207]: 225 530000 5.974556 4.548867 0.136869[0m
[0m[ INFO] [1575483430.967096583]: 225 535000 5.974675 4.548929 0.136914[0m
[0m[ INFO] [1575483430.967165466]: 225 540000 5.974787 4.549001 0.136940[0m
[0m[ INFO] [1575483430.967229579]: 225 545000 5.974884 4.549102 0.136968[0m
[0m[ INFO] [1575483430.967284369]: 225 550000 5.975021 4.549146 0.137017[0m
[0m[ INFO] [1575483430.967338930]: 225 555000 5.975140 4.549204 0.137057[0m
[0m[ INFO] [1575483430.967401862]: 225 560000 5.975232 4.549301 0.137079[0m
[0m[ INFO] [1575483430.967468347]: 225 565000 5.975371 4.549350 0.137120[0m
[0m[ INFO] [1575483430.967532727]: 225 570000 5.975469 4.549452 0.137154[0m
[0m[ INFO] [1575483430.967598247]: 225 575000 5.975594 4.549512 0.137199[0m
[0m[ INFO] [1575483430.967665083]: 225 580000 5.975725 4.549570 0.137232[0m
measresults: 67
[0m[ INFO] [1575483431.629424991]: 225 915000 5.985407 4.555668 0.139811[0m
[0m[ INFO] [1575483431.629565192]: 225 920000 5.985582 4.555787 0.139860[0m
[0m[ INFO] [1575483431.629624467]: 225 925000 5.985784 4.555867 0.139903[0m
[0m[ INFO] [1575483431.629712098]: 225 930000 5.985945 4.555980 0.139938[0m
[0m[ INFO] [1575483431.629802550]: 225 935000 5.986108 4.556105 0.139989[0m
[0m[ INFO] [1575483431.629863493]: 225 940000 5.986289 4.556228 0.140022[0m
[0m[ INFO] [1575483431.629900252]: 225 945000 5.986475 4.556325 0.140060[0m
[0m[ INFO] [1575483431.630214117]: 225 950000 5.986637 4.556442 0.140105[0m
[0m[ INFO] [1575483431.630367236]: 225 955000 5.986820 4.556552 0.140139[0m
[0m[ INFO] [1575483431.630443563]: 225 960000 5.987002 4.556673 0.140172[0m
[0m[ INFO] [1575483431.630507816]: 225 965000 5.987196 4.556775 0.140229[0m
[0m[ INFO] [1575483431.630575966]: 225 970000 5.987371 4.556896 0.140273[0m
[0m[ INFO] [1575483431.630632726]: 225 975000 5.987563 4.557005 0.140305[0m
[0m[ INFO] [1575483431.630694565]: 225 980000 5.987749 4.557140 0.140354[0m
[0m[ INFO] [1575483431.631113731]: 225 985000 5.987926 4.557270 0.140387[0m
[0m[ INFO] [1575483431.631216203]: 225 990000 5.988119 4.557364 0.140417[0m
[0m[ INFO] [1575483431.631287202]: 225 995000 5.988331 4.557480 0.140471[0m
[0m[ INFO] [1575483431.631355233]: 226 0 5.988494 4.557649 0.140521[0m
[0m[ INFO] [1575483431.631422746]: 226 5000 5.988692 4.557751 0.140561[0m
[0m[ INFO] [1575483431.631494425]: 226 10000 5.988897 4.557876 0.140599[0m
[0m[ INFO] [1575483431.631563435]: 226 15000 5.989097 4.557986 0.140650[0m
[0m[ INFO] [1575483431.631623801]: 226 20000 5.989290 4.558119 0.140683[0m
[0m[ INFO] [1575483431.631691434]: 226 25000 5.989499 4.558251 0.140729[0m
[0m[ INFO] [1575483431.631760272]: 226 30000 5.989703 4.558361 0.140769[0m
[0m[ INFO] [1575483431.631828271]: 226 35000 5.989921 4.558494 0.140818[0m
[0m[ INFO] [1575483431.631897899]: 226 40000 5.990113 4.558662 0.140858[0m
[0m[ INFO] [1575483431.632039108]: 226 45000 5.990333 4.558776 0.140901[0m
[0m[ INFO] [1575483431.632217835]: 226 50000 5.990554 4.558903 0.140942[0m
[0m[ INFO] [1575483431.632340980]: 226 55000 5.990767 4.559046 0.140979[0m
[0m[ INFO] [1575483431.632434401]: 226 60000 5.990983 4.559180 0.141026[0m
[0m[ INFO] [1575483431.632503292]: 226 65000 5.991194 4.559325 0.141063[0m
[0m[ INFO] [1575483431.632570792]: 226 70000 5.991424 4.559466 0.141107[0m
[0m[ INFO] [1575483431.632636346]: 226 75000 5.991655 4.559600 0.141152[0m
[0m[ INFO] [1575483431.632757870]: 226 80000 5.991859 4.559745 0.141184[0m
[0m[ INFO] [1575483431.632832440]: 226 85000 5.992089 4.559867 0.141218[0m
[0m[ INFO] [1575483431.632916295]: 226 90000 5.992324 4.559995 0.141266[0m
[0m[ INFO] [1575483431.632990771]: 226 95000 5.992525 4.560159 0.141299[0m
[0m[ INFO] [1575483431.633349595]: 226 100000 5.992740 4.560301 0.141333[0m
[0m[ INFO] [1575483431.633445396]: 226 105000 5.992964 4.560428 0.141368[0m
[0m[ INFO] [1575483431.633505269]: 226 110000 5.993194 4.560557 0.141406[0m
[0m[ INFO] [1575483431.633984325]: 226 115000 5.993411 4.560692 0.141437[0m
[0m[ INFO] [1575483431.634097220]: 226 120000 5.993631 4.560842 0.141467[0m
[0m[ INFO] [1575483431.634172990]: 226 125000 5.993867 4.560987 0.141514[0m
[0m[ INFO] [1575483431.634243656]: 226 130000 5.994108 4.561110 0.141535[0m
[0m[ INFO] [1575483431.634321389]: 226 135000 5.994327 4.561289 0.141582[0m
[0m[ INFO] [1575483431.634405242]: 226 140000 5.994586 4.561441 0.141637[0m
[0m[ INFO] [1575483431.634486626]: 226 145000 5.994854 4.561578 0.141669[0m
[0m[ INFO] [1575483431.634565190]: 226 150000 5.995082 4.561756 0.141705[0m
[0m[ INFO] [1575483431.634643632]: 226 155000 5.995332 4.561930 0.141750[0m
[0m[ INFO] [1575483431.634721309]: 226 160000 5.995586 4.562098 0.141780[0m
[0m[ INFO] [1575483431.634800435]: 226 165000 5.995846 4.562242 0.141823[0m
[0m[ INFO] [1575483431.634878503]: 226 170000 5.996096 4.562409 0.141866[0m
[0m[ INFO] [1575483431.634955522]: 226 175000 5.996348 4.562594 0.141912[0m
[0m[ INFO] [1575483431.635116714]: 226 180000 5.996600 4.562763 0.141945[0m
[0m[ INFO] [1575483431.635200434]: 226 185000 5.996872 4.562904 0.141996[0m
[0m[ INFO] [1575483431.635273238]: 226 190000 5.997116 4.563090 0.142025[0m
[0m[ INFO] [1575483431.635450051]: 226 195000 5.997377 4.563253 0.142060[0m
[0m[ INFO] [1575483431.635623778]: 226 200000 5.997642 4.563428 0.142115[0m
[0m[ INFO] [1575483431.635703480]: 226 205000 5.997907 4.563593 0.142150[0m
[0m[ INFO] [1575483431.635772206]: 226 210000 5.998170 4.563764 0.142172[0m
[0m[ INFO] [1575483431.635843778]: 226 215000 5.998422 4.563954 0.142214[0m
[0m[ INFO] [1575483431.635912722]: 226 220000 5.998708 4.564110 0.142265[0m
[0m[ INFO] [1575483431.635994903]: 226 225000 5.998970 4.564272 0.142282[0m
[0m[ INFO] [1575483431.636078551]: 226 230000 5.999224 4.564467 0.142329[0m
[0m[ INFO] [1575483431.636158412]: 226 235000 5.999501 4.564638 0.142381[0m
[0m[ INFO] [1575483431.636244879]: 226 240000 5.999787 4.564792 0.142405[0m
[0m[ INFO] [1575483431.636331076]: 226 245000 6.000043 4.564991 0.142440[0m
measresults: 67
[0m[ INFO] [1575483432.627458238]: 226 915000 6.046038 4.595019 0.140963[0m
[0m[ INFO] [1575483432.627596112]: 226 920000 6.046472 4.595277 0.140876[0m
[0m[ INFO] [1575483432.627722155]: 226 925000 6.046886 4.595563 0.140793[0m
[0m[ INFO] [1575483432.627769393]: 226 930000 6.047289 4.595852 0.140723[0m
[0m[ INFO] [1575483432.627806806]: 226 935000 6.047715 4.596108 0.140644[0m
[0m[ INFO] [1575483432.627981149]: 226 940000 6.048126 4.596392 0.140559[0m
[0m[ INFO] [1575483432.628055169]: 226 945000 6.048533 4.596671 0.140482[0m
[0m[ INFO] [1575483432.628136127]: 226 950000 6.048954 4.596930 0.140402[0m
[0m[ INFO] [1575483432.628380119]: 226 955000 6.049375 4.597202 0.140312[0m
[0m[ INFO] [1575483432.628555696]: 226 960000 6.049798 4.597492 0.140229[0m
[0m[ INFO] [1575483432.628651980]: 226 965000 6.050228 4.597782 0.140143[0m
[0m[ INFO] [1575483432.628733335]: 226 970000 6.050654 4.598063 0.140051[0m
[0m[ INFO] [1575483432.628799926]: 226 975000 6.051091 4.598344 0.139958[0m
[0m[ INFO] [1575483432.628867684]: 226 980000 6.051518 4.598639 0.139867[0m
[0m[ INFO] [1575483432.628932089]: 226 985000 6.051947 4.598923 0.139759[0m
[0m[ INFO] [1575483432.629003727]: 226 990000 6.052381 4.599210 0.139665[0m
[0m[ INFO] [1575483432.629071852]: 226 995000 6.052816 4.599515 0.139564[0m
[0m[ INFO] [1575483432.629137971]: 227 0 6.053255 4.599798 0.139457[0m
[0m[ INFO] [1575483432.629249585]: 227 5000 6.053693 4.600086 0.139341[0m
[0m[ INFO] [1575483432.629323301]: 227 10000 6.054121 4.600386 0.139238[0m
[0m[ INFO] [1575483432.629456748]: 227 15000 6.054570 4.600656 0.139123[0m
[0m[ INFO] [1575483432.629545533]: 227 20000 6.055011 4.600942 0.139007[0m
[0m[ INFO] [1575483432.629629089]: 227 25000 6.055441 4.601247 0.138901[0m
[0m[ INFO] [1575483432.629682816]: 227 30000 6.055889 4.601519 0.138784[0m
