Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575656.505348680]: 261 880000 -0.522489 1.658874 7.657327[0m
measresults: 17
[0m[ INFO] [1575575656.834587225]: 261 900000 -0.522698 1.658929 7.657540[0m
[0m[ INFO] [1575575656.834692147]: 261 920000 -0.522907 1.658981 7.657759[0m
[0m[ INFO] [1575575656.834727564]: 261 940000 -0.523111 1.659032 7.657972[0m
[0m[ INFO] [1575575656.834815297]: 261 960000 -0.523319 1.659078 7.658178[0m
[0m[ INFO] [1575575656.834857612]: 261 980000 -0.523524 1.659121 7.658382[0m
[0m[ INFO] [1575575656.834994292]: 262 0 -0.523724 1.659161 7.658583[0m
[0m[ INFO] [1575575656.835044084]: 262 20000 -0.523919 1.659201 7.658783[0m
[0m[ INFO] [1575575656.835074858]: 262 40000 -0.524113 1.659240 7.658975[0m
[0m[ INFO] [1575575656.835164983]: 262 60000 -0.524315 1.659277 7.659166[0m
[0m[ INFO] [1575575656.835284651]: 262 80000 -0.524505 1.659313 7.659364[0m
[0m[ INFO] [1575575656.835326630]: 262 100000 -0.524694 1.659345 7.659547[0m
[0m[ INFO] [1575575656.835357139]: 262 120000 -0.524880 1.659375 7.659716[0m
[0m[ INFO] [1575575656.835384849]: 262 140000 -0.525068 1.659405 7.659895[0m
[0m[ INFO] [1575575656.835478223]: 262 160000 -0.525243 1.659432 7.660077[0m
[0m[ INFO] [1575575656.835523940]: 262 180000 -0.525416 1.659457 7.660250[0m
[0m[ INFO] [1575575656.835554355]: 262 200000 -0.525587 1.659479 7.660413[0m
[0m[ INFO] [1575575656.835581873]: 262 220000 -0.525761 1.659500 7.660574[0m
measresults: 17
[0m[ INFO] [1575575657.169362497]: 262 240000 -0.525921 1.659519 7.660728[0m
[0m[ INFO] [1575575657.169486202]: 262 260000 -0.526081 1.659536 7.660870[0m
[0m[ INFO] [1575575657.169569112]: 262 280000 -0.526234 1.659553 7.661019[0m
[0m[ INFO] [1575575657.169726764]: 262 300000 -0.526389 1.659567 7.661151[0m
[0m[ INFO] [1575575657.169809681]: 262 320000 -0.526541 1.659582 7.661289[0m
[0m[ INFO] [1575575657.169873286]: 262 340000 -0.526687 1.659594 7.661427[0m
[0m[ INFO] [1575575657.169951057]: 262 360000 -0.526829 1.659606 7.661568[0m
[0m[ INFO] [1575575657.170037116]: 262 380000 -0.526965 1.659617 7.661693[0m
[0m[ INFO] [1575575657.170127897]: 262 400000 -0.527105 1.659627 7.661820[0m
[0m[ INFO] [1575575657.170394980]: 262 420000 -0.527242 1.659636 7.661949[0m
[0m[ INFO] [1575575657.170710917]: 262 440000 -0.527375 1.659643 7.662073[0m
[0m[ INFO] [1575575657.170800336]: 262 460000 -0.527510 1.659651 7.662183[0m
[0m[ INFO] [1575575657.170919208]: 262 480000 -0.527633 1.659656 7.662301[0m
[0m[ INFO] [1575575657.170987251]: 262 500000 -0.527759 1.659662 7.662424[0m
[0m[ INFO] [1575575657.171048353]: 262 520000 -0.527885 1.659667 7.662535[0m
[0m[ INFO] [1575575657.171107890]: 262 540000 -0.528010 1.659671 7.662644[0m
[0m[ INFO] [1575575657.171171313]: 262 560000 -0.528131 1.659673 7.662752[0m
measresults: 16
[0m[ INFO] [1575575657.499783808]: 262 580000 -0.528249 1.659677 7.662863[0m
[0m[ INFO] [1575575657.499930330]: 262 600000 -0.528361 1.659680 7.662970[0m
[0m[ INFO] [1575575657.500072017]: 262 620000 -0.528473 1.659681 7.663073[0m
[0m[ INFO] [1575575657.500185834]: 262 640000 -0.528586 1.659683 7.663173[0m
[0m[ INFO] [1575575657.500225158]: 262 660000 -0.528696 1.659683 7.663269[0m
[0m[ INFO] [1575575657.500262101]: 262 680000 -0.528807 1.659682 7.663369[0m
[0m[ INFO] [1575575657.500291793]: 262 700000 -0.528916 1.659683 7.663470[0m
[0m[ INFO] [1575575657.500329912]: 262 720000 -0.529018 1.659682 7.663563[0m
[0m[ INFO] [1575575657.500413995]: 262 740000 -0.529119 1.659681 7.663657[0m
[0m[ INFO] [1575575657.500477491]: 262 760000 -0.529221 1.659678 7.663738[0m
[0m[ INFO] [1575575657.500532252]: 262 780000 -0.529317 1.659677 7.663830[0m
[0m[ INFO] [1575575657.500676460]: 262 800000 -0.529419 1.659674 7.663909[0m
[0m[ INFO] [1575575657.500746503]: 262 820000 -0.529516 1.659670 7.663994[0m
[0m[ INFO] [1575575657.500804830]: 262 840000 -0.529613 1.659667 7.664074[0m
[0m[ INFO] [1575575657.500847017]: 262 860000 -0.529698 1.659664 7.664157[0m
[0m[ INFO] [1575575657.500906271]: 262 880000 -0.529786 1.659660 7.664229[0m
measresults: 17
[0m[ INFO] [1575575657.833796626]: 262 900000 -0.529871 1.659656 7.664308[0m
[0m[ INFO] [1575575657.833923660]: 262 920000 -0.529955 1.659652 7.664383[0m
[0m[ INFO] [1575575657.834008690]: 262 940000 -0.530031 1.659649 7.664459[0m
[0m[ INFO] [1575575657.834073348]: 262 960000 -0.530114 1.659644 7.664522[0m
[0m[ INFO] [1575575657.834141892]: 262 980000 -0.530190 1.659639 7.664585[0m
[0m[ INFO] [1575575657.834235733]: 263 0 -0.530266 1.659626 7.664650[0m
[0m[ INFO] [1575575657.834287476]: 263 20000 -0.530338 1.659604 7.664698[0m
[0m[ INFO] [1575575657.834354773]: 263 40000 -0.530408 1.659609 7.664758[0m
[0m[ INFO] [1575575657.834402507]: 263 60000 -0.530475 1.659610 7.664825[0m
[0m[ INFO] [1575575657.834431001]: 263 80000 -0.530536 1.659594 7.664873[0m
[0m[ INFO] [1575575657.834462796]: 263 100000 -0.530600 1.659591 7.664917[0m
[0m[ INFO] [1575575657.834491043]: 263 120000 -0.530661 1.659594 7.664979[0m
[0m[ INFO] [1575575657.834527705]: 263 140000 -0.530710 1.659582 7.665019[0m
[0m[ INFO] [1575575657.834582906]: 263 160000 -0.530763 1.659577 7.665059[0m
[0m[ INFO] [1575575657.834618419]: 263 180000 -0.530815 1.659580 7.665103[0m
[0m[ INFO] [1575575657.834644182]: 263 200000 -0.530861 1.659573 7.665154[0m
[0m[ INFO] [1575575657.834776020]: 263 220000 -0.530905 1.659564 7.665156[0m
measresults: 17
[0m[ INFO] [1575575658.165974809]: 263 240000 -0.530949 1.659568 7.665191[0m
[0m[ INFO] [1575575658.166094300]: 263 260000 -0.530988 1.659562 7.665228[0m
[0m[ INFO] [1575575658.166141132]: 263 280000 -0.531023 1.659555 7.665265[0m
[0m[ INFO] [1575575658.166228858]: 263 300000 -0.531054 1.659557 7.665284[0m
[0m[ INFO] [1575575658.166272275]: 263 320000 -0.531081 1.659554 7.665313[0m
[0m[ INFO] [1575575658.166495303]: 263 340000 -0.531108 1.659548 7.665330[0m
[0m[ INFO] [1575575658.166577871]: 263 360000 -0.531132 1.659549 7.665337[0m
[0m[ INFO] [1575575658.166631114]: 263 380000 -0.531153 1.659548 7.665381[0m
[0m[ INFO] [1575575658.166678734]: 263 400000 -0.531170 1.659544 7.665400[0m
[0m[ INFO] [1575575658.166714115]: 263 420000 -0.531186 1.659544 7.665388[0m
[0m[ INFO] [1575575658.166753859]: 263 440000 -0.531198 1.659541 7.665358[0m
[0m[ INFO] [1575575658.166800657]: 263 460000 -0.531209 1.659540 7.665406[0m
[0m[ INFO] [1575575658.167013301]: 263 480000 -0.531217 1.659540 7.665415[0m
[0m[ INFO] [1575575658.167052800]: 263 500000 -0.531228 1.659541 7.665445[0m
[0m[ INFO] [1575575658.167090327]: 263 520000 -0.531233 1.659535 7.665374[0m
[0m[ INFO] [1575575658.167157863]: 263 540000 -0.531237 1.659538 7.665415[0m
[0m[ INFO] [1575575658.167196510]: 263 560000 -0.531246 1.659540 7.665470[0m
measresults: 16
[0m[ INFO] [1575575658.501936979]: 263 580000 -0.531249 1.659535 7.665411[0m
[0m[ INFO] [1575575658.502042342]: 263 600000 -0.531250 1.659536 7.665436[0m
[0m[ INFO] [1575575658.502077386]: 263 620000 -0.531254 1.659539 7.665491[0m
[0m[ INFO] [1575575658.502187204]: 263 640000 -0.531253 1.659536 7.665471[0m
[0m[ INFO] [1575575658.502233505]: 263 660000 -0.531257 1.659536 7.665435[0m
[0m[ INFO] [1575575658.502264860]: 263 680000 -0.531259 1.659538 7.665464[0m
[0m[ INFO] [1575575658.502294745]: 263 700000 -0.531262 1.659539 7.665505[0m
[0m[ INFO] [1575575658.502324135]: 263 720000 -0.531268 1.659536 7.665429[0m
[0m[ INFO] [1575575658.502362939]: 263 740000 -0.531265 1.659537 7.665456[0m
[0m[ INFO] [1575575658.502399183]: 263 760000 -0.531275 1.659540 7.665515[0m
[0m[ INFO] [1575575658.502473865]: 263 780000 -0.531270 1.659536 7.665482[0m
[0m[ INFO] [1575575658.502527190]: 263 800000 -0.531275 1.659537 7.665440[0m
[0m[ INFO] [1575575658.502577374]: 263 820000 -0.531273 1.659539 7.665476[0m
[0m[ INFO] [1575575658.502642502]: 263 840000 -0.531272 1.659539 7.665528[0m
[0m[ INFO] [1575575658.502678368]: 263 860000 -0.531278 1.659539 7.665488[0m
[0m[ INFO] [1575575658.502706685]: 263 880000 -0.531280 1.659537 7.665425[0m
measresults: 17
[0m[ INFO] [1575575658.833416030]: 263 900000 -0.531277 1.659537 7.665474[0m
[0m[ INFO] [1575575658.833526332]: 263 920000 -0.531279 1.659540 7.665524[0m
[0m[ INFO] [1575575658.833615697]: 263 940000 -0.531277 1.659539 7.665472[0m
[0m[ INFO] [1575575658.833685933]: 263 960000 -0.531273 1.659537 7.665431[0m
[0m[ INFO] [1575575658.833744037]: 263 980000 -0.531279 1.659540 7.665484[0m
[0m[ INFO] [1575575658.833802557]: 264 0 -0.531280 1.659541 7.665519[0m
[0m[ INFO] [1575575658.833882630]: 264 20000 -0.531275 1.659538 7.665470[0m
[0m[ INFO] [1575575658.833942858]: 264 40000 -0.531278 1.659539 7.665440[0m
[0m[ INFO] [1575575658.833999471]: 264 60000 -0.531279 1.659539 7.665480[0m
[0m[ INFO] [1575575658.834070722]: 264 80000 -0.531277 1.659540 7.665516[0m
[0m[ INFO] [1575575658.834137942]: 264 100000 -0.531283 1.659539 7.665466[0m
[0m[ INFO] [1575575658.834206590]: 264 120000 -0.531279 1.659537 7.665433[0m
[0m[ INFO] [1575575658.834262015]: 264 140000 -0.531279 1.659539 7.665468[0m
[0m[ INFO] [1575575658.834306436]: 264 160000 -0.531283 1.659540 7.665497[0m
[0m[ INFO] [1575575658.834383931]: 264 180000 -0.531277 1.659539 7.665462[0m
[0m[ INFO] [1575575658.834717345]: 264 200000 -0.531281 1.659540 7.665478[0m
[0m[ INFO] [1575575658.834827185]: 264 220000 -0.531280 1.659539 7.665472[0m
measresults: 17
[0m[ INFO] [1575575659.169585162]: 264 240000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.169711703]: 264 260000 -0.531281 1.659539 7.665470[0m
[0m[ INFO] [1575575659.169797185]: 264 280000 -0.531281 1.659539 7.665474[0m
[0m[ INFO] [1575575659.169847216]: 264 300000 -0.531280 1.659539 7.665471[0m
[0m[ INFO] [1575575659.170090924]: 264 320000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.170243751]: 264 340000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.170354784]: 264 360000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.170594897]: 264 380000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.170681708]: 264 400000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.170807887]: 264 420000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.170883476]: 264 440000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.170951090]: 264 460000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.170990972]: 264 480000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.171021601]: 264 500000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.171059168]: 264 520000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.171091975]: 264 540000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575659.171200520]: 264 560000 -0.531280 1.659539 7.665472[0m
measresults: 16
[0m[ INFO] [1575575659.500063361]: 264 580000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500170492]: 264 600000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500245894]: 264 620000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500291811]: 264 640000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500566032]: 264 660000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500787472]: 264 680000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575659.500862235]: 264 700000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500939647]: 264 720000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.500982345]: 264 740000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575659.501043111]: 264 760000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575659.501139972]: 264 780000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.501210857]: 264 800000 -0.531280 1.659539 7.665472[0m
[0m[ INFO] [1575575659.501279249]: 264 820000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.501343791]: 264 840000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.501412191]: 264 860000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.501478000]: 264 880000 -0.531280 1.659539 7.665472[0m
measresults: 17
[0m[ INFO] [1575575659.831985300]: 264 900000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.832106137]: 264 920000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575659.832145060]: 264 940000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.832240023]: 264 960000 -0.531280 1.659538 7.665472[0m
[0m[ INFO] [1575575659.832283528]: 264 980000 -0.531279 1.659538 7.665472[0m
[0m[ INFO] [1575575659.832531649]: 265 0 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575659.832743019]: 265 20000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575659.832910355]: 265 40000 -0.531279 1.659538 7.665472[0m
[0m[ INFO] [1575575659.832964652]: 265 60000 -0.531280 1.659538 7.665472[0m
[0m[ INFO] [1575575659.833042179]: 265 80000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.833085519]: 265 100000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575659.833143046]: 265 120000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575659.833200837]: 265 140000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.833371632]: 265 160000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575659.833490053]: 265 180000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575659.833563234]: 265 200000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575659.833720667]: 265 220000 -0.531277 1.659539 7.665472[0m
measresults: 17
[0m[ INFO] [1575575660.212285532]: 265 240000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.212398705]: 265 260000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.212441253]: 265 280000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.212510481]: 265 300000 -0.531277 1.659540 7.665472[0m
[0m[ INFO] [1575575660.212556398]: 265 320000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.212591056]: 265 340000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.212718096]: 265 360000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.212769700]: 265 380000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.212810009]: 265 400000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.212857060]: 265 420000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.212908933]: 265 440000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.212976582]: 265 460000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.213045225]: 265 480000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.213116201]: 265 500000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575660.213188182]: 265 520000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.213258573]: 265 540000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575660.213324979]: 265 560000 -0.531278 1.659541 7.665472[0m
measresults: 16
[0m[ INFO] [1575575660.498236741]: 265 580000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575660.498456603]: 265 600000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498504556]: 265 620000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498553770]: 265 640000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498585514]: 265 660000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498614218]: 265 680000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498644872]: 265 700000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498747725]: 265 720000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575660.498790790]: 265 740000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575660.498845271]: 265 760000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575660.498952220]: 265 780000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575660.499030198]: 265 800000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575660.499095751]: 265 820000 -0.531279 1.659538 7.665472[0m
[0m[ INFO] [1575575660.499165254]: 265 840000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575660.499320690]: 265 860000 -0.531278 1.659538 7.665472[0m
[0m[ INFO] [1575575660.499395126]: 265 880000 -0.531279 1.659539 7.665472[0m
measresults: 17
[0m[ INFO] [1575575660.834230964]: 265 900000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.834367308]: 265 920000 -0.531278 1.659538 7.665472[0m
[0m[ INFO] [1575575660.834405965]: 265 940000 -0.531278 1.659538 7.665472[0m
[0m[ INFO] [1575575660.834503310]: 265 960000 -0.531278 1.659538 7.665472[0m
[0m[ INFO] [1575575660.834578904]: 265 980000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.834638525]: 266 0 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.834700894]: 266 20000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.834771535]: 266 40000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.834900472]: 266 60000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.834981625]: 266 80000 -0.531279 1.659539 7.665472[0m
[0m[ INFO] [1575575660.835043769]: 266 100000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.835125944]: 266 120000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.835196568]: 266 140000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.835257961]: 266 160000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.835323880]: 266 180000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575660.835395992]: 266 200000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575660.835455464]: 266 220000 -0.531278 1.659539 7.665472[0m
measresults: 17
[0m[ INFO] [1575575661.165422748]: 266 240000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575661.165564802]: 266 260000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575661.165614736]: 266 280000 -0.531278 1.659539 7.665472[0m
[0m[ INFO] [1575575661.165705348]: 266 300000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575661.165773716]: 266 320000 -0.531277 1.659540 7.665472[0m
[0m[ INFO] [1575575661.165832559]: 266 340000 -0.531277 1.659541 7.665472[0m
[0m[ INFO] [1575575661.165888264]: 266 360000 -0.531277 1.659541 7.665472[0m
[0m[ INFO] [1575575661.165959696]: 266 380000 -0.531277 1.659540 7.665472[0m
[0m[ INFO] [1575575661.166027691]: 266 400000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575661.166102067]: 266 420000 -0.531278 1.659540 7.665472[0m
[0m[ INFO] [1575575661.166183135]: 266 440000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575661.166260770]: 266 460000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575661.166334009]: 266 480000 -0.531278 1.659542 7.665472[0m
[0m[ INFO] [1575575661.166409374]: 266 500000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575661.166483047]: 266 520000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575661.166554798]: 266 540000 -0.531278 1.659542 7.665472[0m
[0m[ INFO] [1575575661.166626404]: 266 560000 -0.531278 1.659542 7.665472[0m
measresults: 16
[0m[ INFO] [1575575661.501372826]: 266 580000 -0.531278 1.659542 7.665472[0m
[0m[ INFO] [1575575661.501491826]: 266 600000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575661.501532093]: 266 620000 -0.531278 1.659542 7.665472[0m
[0m[ INFO] [1575575661.501638698]: 266 640000 -0.531278 1.659541 7.665472[0m
[0m[ INFO] [1575575661.501714330]: 266 660000 -0.531279 1.659542 7.665472[0m
[0m[ INFO] [1575575661.501771359]: 266 680000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575661.501829865]: 266 700000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575661.501903798]: 266 720000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575661.501962526]: 266 740000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.502039612]: 266 760000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575661.502120123]: 266 780000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.502191479]: 266 800000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.502266981]: 266 820000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.502339717]: 266 840000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.502486139]: 266 860000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.502572363]: 266 880000 -0.531279 1.659540 7.665472[0m
measresults: 17
[0m[ INFO] [1575575661.832304437]: 266 900000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832393545]: 266 920000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832427518]: 266 940000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832453220]: 266 960000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832525037]: 266 980000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832592270]: 267 0 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832672216]: 267 20000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832725596]: 267 40000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832777055]: 267 60000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832846766]: 267 80000 -0.531279 1.659541 7.665472[0m
[0m[ INFO] [1575575661.832902604]: 267 100000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.832965408]: 267 120000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575661.833021105]: 267 140000 -0.531279 1.659540 7.665472[0m
[0m[ INFO] [1575575661.833082333]: 267 160000 -0.531280 1.659540 7.665472[0m
[0m[ INFO] [1575575661.833149457]: 267 180000 -0.531279 1.659540 7.665472[0m
