Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577401.100647906]: 335 460000 -0.683213 1.573093 7.240354[0m
[0m[ INFO] [1575577401.100686157]: 335 480000 -0.682872 1.572909 7.239895[0m
[0m[ INFO] [1575577401.100731667]: 335 500000 -0.682541 1.572720 7.239543[0m
[0m[ INFO] [1575577401.100778138]: 335 520000 -0.682213 1.572539 7.239219[0m
measresults: 17
[0m[ INFO] [1575577401.431155287]: 335 540000 -0.681869 1.572352 7.238863[0m
[0m[ INFO] [1575577401.431276038]: 335 560000 -0.681512 1.572165 7.238506[0m
[0m[ INFO] [1575577401.431313247]: 335 580000 -0.681183 1.571979 7.238299[0m
[0m[ INFO] [1575577401.431393637]: 335 600000 -0.680845 1.571800 7.238105[0m
[0m[ INFO] [1575577401.431440772]: 335 620000 -0.680482 1.571611 7.237810[0m
[0m[ INFO] [1575577401.431471886]: 335 640000 -0.680132 1.571436 7.237554[0m
[0m[ INFO] [1575577401.431710216]: 335 660000 -0.679794 1.571262 7.237392[0m
[0m[ INFO] [1575577401.431802181]: 335 680000 -0.679447 1.571088 7.237266[0m
[0m[ INFO] [1575577401.431853265]: 335 700000 -0.679079 1.570905 7.237104[0m
[0m[ INFO] [1575577401.431928820]: 335 720000 -0.678726 1.570729 7.236998[0m
[0m[ INFO] [1575577401.431998021]: 335 740000 -0.678384 1.570556 7.236977[0m
[0m[ INFO] [1575577401.432151598]: 335 760000 -0.678032 1.570392 7.236930[0m
[0m[ INFO] [1575577401.432247765]: 335 780000 -0.677666 1.570221 7.236820[0m
[0m[ INFO] [1575577401.432306068]: 335 800000 -0.677319 1.570062 7.236809[0m
[0m[ INFO] [1575577401.432355665]: 335 820000 -0.676975 1.569892 7.236892[0m
[0m[ INFO] [1575577401.432410343]: 335 840000 -0.676608 1.569729 7.236962[0m
[0m[ INFO] [1575577401.432461975]: 335 860000 -0.676249 1.569567 7.236995[0m
measresults: 17
[0m[ INFO] [1575577401.767106022]: 335 880000 -0.675908 1.569411 7.237145[0m
[0m[ INFO] [1575577401.767225194]: 335 900000 -0.675558 1.569255 7.237279[0m
[0m[ INFO] [1575577401.767274440]: 335 920000 -0.675194 1.569104 7.237351[0m
[0m[ INFO] [1575577401.767344878]: 335 940000 -0.674841 1.568955 7.237560[0m
[0m[ INFO] [1575577401.767390933]: 335 960000 -0.674496 1.568802 7.237833[0m
[0m[ INFO] [1575577401.767449451]: 335 980000 -0.674132 1.568653 7.238063[0m
[0m[ INFO] [1575577401.767490858]: 336 0 -0.673782 1.568511 7.238336[0m
[0m[ INFO] [1575577401.767529843]: 336 20000 -0.673446 1.568379 7.238681[0m
[0m[ INFO] [1575577401.767562506]: 336 40000 -0.673092 1.568251 7.238928[0m
[0m[ INFO] [1575577401.767667026]: 336 60000 -0.672735 1.568122 7.239209[0m
[0m[ INFO] [1575577401.767749323]: 336 80000 -0.672399 1.567995 7.239628[0m
[0m[ INFO] [1575577401.767810573]: 336 100000 -0.672048 1.567865 7.240035[0m
[0m[ INFO] [1575577401.767867249]: 336 120000 -0.671687 1.567742 7.240376[0m
[0m[ INFO] [1575577401.767905177]: 336 140000 -0.671354 1.567634 7.240819[0m
[0m[ INFO] [1575577401.767978962]: 336 160000 -0.671010 1.567521 7.241231[0m
[0m[ INFO] [1575577401.768061598]: 336 180000 -0.670655 1.567407 7.241660[0m
[0m[ INFO] [1575577401.768128796]: 336 200000 -0.670323 1.567304 7.242227[0m
measresults: 16
[0m[ INFO] [1575577402.098229563]: 336 220000 -0.669986 1.567201 7.242792[0m
[0m[ INFO] [1575577402.098341455]: 336 240000 -0.669638 1.567106 7.243264[0m
[0m[ INFO] [1575577402.098379345]: 336 260000 -0.669320 1.567025 7.243856[0m
[0m[ INFO] [1575577402.098467378]: 336 280000 -0.668997 1.566945 7.244417[0m
[0m[ INFO] [1575577402.098511645]: 336 300000 -0.668660 1.566864 7.245005[0m
[0m[ INFO] [1575577402.098542424]: 336 320000 -0.668365 1.566791 7.245668[0m
[0m[ INFO] [1575577402.098583012]: 336 340000 -0.668056 1.566723 7.246236[0m
[0m[ INFO] [1575577402.098657058]: 336 360000 -0.667741 1.566665 7.246702[0m
[0m[ INFO] [1575577402.098698447]: 336 380000 -0.667467 1.566619 7.247315[0m
[0m[ INFO] [1575577402.098765842]: 336 400000 -0.667169 1.566562 7.247899[0m
[0m[ INFO] [1575577402.098807924]: 336 420000 -0.666870 1.566511 7.248474[0m
[0m[ INFO] [1575577402.098875316]: 336 440000 -0.666613 1.566476 7.249114[0m
[0m[ INFO] [1575577402.098916317]: 336 460000 -0.666335 1.566439 7.249660[0m
[0m[ INFO] [1575577402.098968525]: 336 480000 -0.666055 1.566409 7.250178[0m
[0m[ INFO] [1575577402.099046402]: 336 500000 -0.665821 1.566395 7.250823[0m
[0m[ INFO] [1575577402.099088282]: 336 520000 -0.665559 1.566367 7.251443[0m
measresults: 17
[0m[ INFO] [1575577402.475473785]: 336 540000 -0.665297 1.566346 7.252006[0m
[0m[ INFO] [1575577402.475605704]: 336 560000 -0.665072 1.566342 7.252609[0m
[0m[ INFO] [1575577402.475643842]: 336 580000 -0.664832 1.566337 7.253129[0m
[0m[ INFO] [1575577402.475766991]: 336 600000 -0.664588 1.566336 7.253593[0m
[0m[ INFO] [1575577402.475975392]: 336 620000 -0.664375 1.566339 7.254148[0m
[0m[ INFO] [1575577402.476061445]: 336 640000 -0.664152 1.566342 7.254700[0m
[0m[ INFO] [1575577402.476102196]: 336 660000 -0.663924 1.566347 7.255215[0m
[0m[ INFO] [1575577402.476230708]: 336 680000 -0.663721 1.566363 7.255729[0m
[0m[ INFO] [1575577402.476277286]: 336 700000 -0.663519 1.566380 7.256213[0m
[0m[ INFO] [1575577402.476483370]: 336 720000 -0.663303 1.566401 7.256632[0m
[0m[ INFO] [1575577402.476570629]: 336 740000 -0.663104 1.566425 7.257116[0m
[0m[ INFO] [1575577402.476794132]: 336 760000 -0.662919 1.566450 7.257646[0m
[0m[ INFO] [1575577402.476843657]: 336 780000 -0.662719 1.566477 7.258111[0m
[0m[ INFO] [1575577402.476882092]: 336 800000 -0.662528 1.566510 7.258531[0m
[0m[ INFO] [1575577402.476914512]: 336 820000 -0.662347 1.566552 7.258967[0m
[0m[ INFO] [1575577402.476951295]: 336 840000 -0.662168 1.566594 7.259345[0m
[0m[ INFO] [1575577402.476982176]: 336 860000 -0.661979 1.566634 7.259732[0m
measresults: 17
[0m[ INFO] [1575577402.765525126]: 336 880000 -0.661810 1.566677 7.260136[0m
[0m[ INFO] [1575577402.765645924]: 336 900000 -0.661646 1.566723 7.260555[0m
[0m[ INFO] [1575577402.765683180]: 336 920000 -0.661478 1.566766 7.260957[0m
[0m[ INFO] [1575577402.765766075]: 336 940000 -0.661307 1.566818 7.261292[0m
[0m[ INFO] [1575577402.765810007]: 336 960000 -0.661149 1.566867 7.261634[0m
[0m[ INFO] [1575577402.766017410]: 336 980000 -0.660994 1.566920 7.261970[0m
[0m[ INFO] [1575577402.766106068]: 337 0 -0.660838 1.566973 7.262272[0m
[0m[ INFO] [1575577402.766142180]: 337 20000 -0.660681 1.567025 7.262586[0m
[0m[ INFO] [1575577402.766174968]: 337 40000 -0.660538 1.567078 7.262922[0m
[0m[ INFO] [1575577402.766209477]: 337 60000 -0.660396 1.567140 7.263245[0m
[0m[ INFO] [1575577402.766336015]: 337 80000 -0.660246 1.567199 7.263506[0m
[0m[ INFO] [1575577402.766382362]: 337 100000 -0.660099 1.567265 7.263734[0m
[0m[ INFO] [1575577402.766413272]: 337 120000 -0.659963 1.567335 7.263956[0m
[0m[ INFO] [1575577402.766450472]: 337 140000 -0.659829 1.567401 7.264220[0m
[0m[ INFO] [1575577402.766526933]: 337 160000 -0.659690 1.567469 7.264465[0m
[0m[ INFO] [1575577402.766569126]: 337 180000 -0.659548 1.567537 7.264679[0m
[0m[ INFO] [1575577402.766668137]: 337 200000 -0.659422 1.567606 7.264944[0m
measresults: 16
[0m[ INFO] [1575577403.096364366]: 337 220000 -0.659293 1.567670 7.265198[0m
[0m[ INFO] [1575577403.096568288]: 337 240000 -0.659165 1.567740 7.265373[0m
[0m[ INFO] [1575577403.096895794]: 337 260000 -0.659033 1.567813 7.265543[0m
[0m[ INFO] [1575577403.096990383]: 337 280000 -0.658908 1.567888 7.265676[0m
[0m[ INFO] [1575577403.097056533]: 337 300000 -0.658788 1.567963 7.265854[0m
[0m[ INFO] [1575577403.097199790]: 337 320000 -0.658670 1.568034 7.266038[0m
[0m[ INFO] [1575577403.097277362]: 337 340000 -0.658547 1.568104 7.266177[0m
[0m[ INFO] [1575577403.097353521]: 337 360000 -0.658425 1.568178 7.266317[0m
[0m[ INFO] [1575577403.097421936]: 337 380000 -0.658315 1.568254 7.266445[0m
[0m[ INFO] [1575577403.097499779]: 337 400000 -0.658203 1.568321 7.266603[0m
[0m[ INFO] [1575577403.097574845]: 337 420000 -0.658098 1.568393 7.266714[0m
[0m[ INFO] [1575577403.097719648]: 337 440000 -0.657984 1.568466 7.266785[0m
[0m[ INFO] [1575577403.097840923]: 337 460000 -0.657876 1.568542 7.266855[0m
[0m[ INFO] [1575577403.097932465]: 337 480000 -0.657774 1.568609 7.266988[0m
[0m[ INFO] [1575577403.098005483]: 337 500000 -0.657681 1.568679 7.267090[0m
[0m[ INFO] [1575577403.098150473]: 337 520000 -0.657587 1.568746 7.267194[0m
measresults: 17
[0m[ INFO] [1575577403.432474933]: 337 540000 -0.657491 1.568812 7.267271[0m
[0m[ INFO] [1575577403.432770779]: 337 560000 -0.657394 1.568881 7.267367[0m
[0m[ INFO] [1575577403.433055210]: 337 580000 -0.657310 1.568950 7.267418[0m
[0m[ INFO] [1575577403.433146004]: 337 600000 -0.657217 1.569012 7.267492[0m
[0m[ INFO] [1575577403.433183316]: 337 620000 -0.657133 1.569076 7.267545[0m
[0m[ INFO] [1575577403.433212437]: 337 640000 -0.657055 1.569140 7.267625[0m
[0m[ INFO] [1575577403.433246898]: 337 660000 -0.656966 1.569202 7.267670[0m
[0m[ INFO] [1575577403.433339514]: 337 680000 -0.656881 1.569268 7.267669[0m
[0m[ INFO] [1575577403.433380249]: 337 700000 -0.656804 1.569330 7.267729[0m
[0m[ INFO] [1575577403.433411443]: 337 720000 -0.656720 1.569392 7.267785[0m
[0m[ INFO] [1575577403.433439629]: 337 740000 -0.656650 1.569453 7.267829[0m
[0m[ INFO] [1575577403.433660243]: 337 760000 -0.656574 1.569513 7.267878[0m
[0m[ INFO] [1575577403.433742434]: 337 780000 -0.656498 1.569574 7.267930[0m
[0m[ INFO] [1575577403.433777387]: 337 800000 -0.656426 1.569636 7.267980[0m
[0m[ INFO] [1575577403.433813585]: 337 820000 -0.656346 1.569694 7.268016[0m
[0m[ INFO] [1575577403.433843894]: 337 840000 -0.656275 1.569751 7.268033[0m
[0m[ INFO] [1575577403.434040489]: 337 860000 -0.656205 1.569804 7.268091[0m
measresults: 17
[0m[ INFO] [1575577403.763727144]: 337 880000 -0.656131 1.569864 7.268104[0m
[0m[ INFO] [1575577403.763851292]: 337 900000 -0.656061 1.569922 7.268122[0m
[0m[ INFO] [1575577403.763892078]: 337 920000 -0.655997 1.569978 7.268160[0m
[0m[ INFO] [1575577403.763966012]: 337 940000 -0.655932 1.570039 7.268152[0m
[0m[ INFO] [1575577403.764009863]: 337 960000 -0.655859 1.570095 7.268154[0m
[0m[ INFO] [1575577403.764236537]: 337 980000 -0.655794 1.570149 7.268184[0m
[0m[ INFO] [1575577403.764320189]: 338 0 -0.655729 1.570204 7.268176[0m
[0m[ INFO] [1575577403.764357961]: 338 20000 -0.655661 1.570259 7.268179[0m
[0m[ INFO] [1575577403.764465565]: 338 40000 -0.655604 1.570314 7.268186[0m
[0m[ INFO] [1575577403.764515956]: 338 60000 -0.655545 1.570368 7.268197[0m
[0m[ INFO] [1575577403.764569998]: 338 80000 -0.655483 1.570416 7.268228[0m
[0m[ INFO] [1575577403.764611503]: 338 100000 -0.655430 1.570464 7.268262[0m
[0m[ INFO] [1575577403.764810274]: 338 120000 -0.655374 1.570510 7.268291[0m
[0m[ INFO] [1575577403.764885307]: 338 140000 -0.655314 1.570559 7.268281[0m
[0m[ INFO] [1575577403.764943483]: 338 160000 -0.655258 1.570612 7.268256[0m
[0m[ INFO] [1575577403.765003443]: 338 180000 -0.655201 1.570660 7.268253[0m
[0m[ INFO] [1575577403.765117804]: 338 200000 -0.655147 1.570707 7.268237[0m
measresults: 16
[0m[ INFO] [1575577404.099507226]: 338 220000 -0.655095 1.570753 7.268223[0m
[0m[ INFO] [1575577404.099629396]: 338 240000 -0.655044 1.570796 7.268232[0m
[0m[ INFO] [1575577404.099707061]: 338 260000 -0.654994 1.570839 7.268227[0m
[0m[ INFO] [1575577404.099766218]: 338 280000 -0.654949 1.570879 7.268202[0m
[0m[ INFO] [1575577404.099814368]: 338 300000 -0.654906 1.570920 7.268203[0m
[0m[ INFO] [1575577404.099877412]: 338 320000 -0.654862 1.570962 7.268186[0m
[0m[ INFO] [1575577404.099937573]: 338 340000 -0.654816 1.571000 7.268194[0m
[0m[ INFO] [1575577404.099996100]: 338 360000 -0.654772 1.571037 7.268185[0m
[0m[ INFO] [1575577404.100055554]: 338 380000 -0.654731 1.571073 7.268169[0m
[0m[ INFO] [1575577404.100115365]: 338 400000 -0.654691 1.571107 7.268157[0m
[0m[ INFO] [1575577404.100226397]: 338 420000 -0.654654 1.571135 7.268173[0m
[0m[ INFO] [1575577404.100289617]: 338 440000 -0.654620 1.571163 7.268191[0m
[0m[ INFO] [1575577404.100343933]: 338 460000 -0.654588 1.571194 7.268169[0m
[0m[ INFO] [1575577404.100399508]: 338 480000 -0.654558 1.571221 7.268161[0m
[0m[ INFO] [1575577404.100454920]: 338 500000 -0.654527 1.571246 7.268166[0m
[0m[ INFO] [1575577404.100510670]: 338 520000 -0.654500 1.571270 7.268161[0m
measresults: 17
[0m[ INFO] [1575577404.430836886]: 338 540000 -0.654475 1.571293 7.268170[0m
[0m[ INFO] [1575577404.430974971]: 338 560000 -0.654450 1.571314 7.268175[0m
[0m[ INFO] [1575577404.431052706]: 338 580000 -0.654430 1.571334 7.268183[0m
[0m[ INFO] [1575577404.431114336]: 338 600000 -0.654410 1.571352 7.268174[0m
[0m[ INFO] [1575577404.431300906]: 338 620000 -0.654390 1.571368 7.268174[0m
[0m[ INFO] [1575577404.431370709]: 338 640000 -0.654374 1.571382 7.268171[0m
[0m[ INFO] [1575577404.431440500]: 338 660000 -0.654359 1.571395 7.268164[0m
[0m[ INFO] [1575577404.431524906]: 338 680000 -0.654346 1.571406 7.268162[0m
[0m[ INFO] [1575577404.431591883]: 338 700000 -0.654335 1.571415 7.268158[0m
[0m[ INFO] [1575577404.431654330]: 338 720000 -0.654325 1.571425 7.268158[0m
[0m[ INFO] [1575577404.431727706]: 338 740000 -0.654316 1.571433 7.268150[0m
[0m[ INFO] [1575577404.431787425]: 338 760000 -0.654308 1.571440 7.268159[0m
[0m[ INFO] [1575577404.431843334]: 338 780000 -0.654301 1.571442 7.268155[0m
[0m[ INFO] [1575577404.431900878]: 338 800000 -0.654296 1.571450 7.268162[0m
[0m[ INFO] [1575577404.431955760]: 338 820000 -0.654288 1.571454 7.268131[0m
[0m[ INFO] [1575577404.432005440]: 338 840000 -0.654283 1.571460 7.268116[0m
[0m[ INFO] [1575577404.432059763]: 338 860000 -0.654279 1.571465 7.268095[0m
measresults: 17
[0m[ INFO] [1575577404.762231453]: 338 880000 -0.654275 1.571467 7.268103[0m
[0m[ INFO] [1575577404.762373601]: 338 900000 -0.654274 1.571468 7.268131[0m
[0m[ INFO] [1575577404.762449125]: 338 920000 -0.654272 1.571472 7.268086[0m
[0m[ INFO] [1575577404.762514078]: 338 940000 -0.654272 1.571475 7.268096[0m
[0m[ INFO] [1575577404.762564137]: 338 960000 -0.654271 1.571475 7.268141[0m
[0m[ INFO] [1575577404.762623754]: 338 980000 -0.654270 1.571481 7.268076[0m
[0m[ INFO] [1575577404.762687765]: 339 0 -0.654271 1.571479 7.268131[0m
[0m[ INFO] [1575577404.762747442]: 339 20000 -0.654268 1.571481 7.268104[0m
[0m[ INFO] [1575577404.762806632]: 339 40000 -0.654269 1.571483 7.268119[0m
[0m[ INFO] [1575577404.762867562]: 339 60000 -0.654268 1.571483 7.268127[0m
[0m[ INFO] [1575577404.762924192]: 339 80000 -0.654265 1.571485 7.268109[0m
[0m[ INFO] [1575577404.762980135]: 339 100000 -0.654266 1.571484 7.268138[0m
[0m[ INFO] [1575577404.763036124]: 339 120000 -0.654264 1.571486 7.268117[0m
[0m[ INFO] [1575577404.763092291]: 339 140000 -0.654266 1.571486 7.268162[0m
[0m[ INFO] [1575577404.763148183]: 339 160000 -0.654263 1.571488 7.268115[0m
[0m[ INFO] [1575577404.763203714]: 339 180000 -0.654263 1.571489 7.268120[0m
[0m[ INFO] [1575577404.763257845]: 339 200000 -0.654264 1.571487 7.268154[0m
measresults: 16
[0m[ INFO] [1575577405.102758599]: 339 220000 -0.654262 1.571488 7.268114[0m
[0m[ INFO] [1575577405.102888645]: 339 240000 -0.654264 1.571490 7.268148[0m
[0m[ INFO] [1575577405.102965767]: 339 260000 -0.654260 1.571486 7.268128[0m
[0m[ INFO] [1575577405.103027368]: 339 280000 -0.654263 1.571493 7.268110[0m
[0m[ INFO] [1575577405.103084403]: 339 300000 -0.654262 1.571488 7.268138[0m
[0m[ INFO] [1575577405.103148243]: 339 320000 -0.654260 1.571487 7.268130[0m
[0m[ INFO] [1575577405.103268551]: 339 340000 -0.654261 1.571488 7.268126[0m
[0m[ INFO] [1575577405.103337508]: 339 360000 -0.654260 1.571489 7.268121[0m
[0m[ INFO] [1575577405.103405570]: 339 380000 -0.654261 1.571489 7.268122[0m
[0m[ INFO] [1575577405.103527696]: 339 400000 -0.654260 1.571488 7.268123[0m
[0m[ INFO] [1575577405.103590721]: 339 420000 -0.654259 1.571490 7.268121[0m
[0m[ INFO] [1575577405.103698747]: 339 440000 -0.654260 1.571489 7.268118[0m
[0m[ INFO] [1575577405.103770210]: 339 460000 -0.654259 1.571489 7.268119[0m
[0m[ INFO] [1575577405.103843114]: 339 480000 -0.654259 1.571490 7.268109[0m
[0m[ INFO] [1575577405.103916305]: 339 500000 -0.654259 1.571490 7.268109[0m
[0m[ INFO] [1575577405.103977133]: 339 520000 -0.654259 1.571490 7.268109[0m
measresults: 17
[0m[ INFO] [1575577405.429358715]: 339 540000 -0.654258 1.571490 7.268107[0m
[0m[ INFO] [1575577405.429399156]: 339 560000 -0.654259 1.571491 7.268108[0m
[0m[ INFO] [1575577405.429413393]: 339 580000 -0.654259 1.571491 7.268109[0m
[0m[ INFO] [1575577405.429420767]: 339 600000 -0.654259 1.571492 7.268108[0m
[0m[ INFO] [1575577405.429427871]: 339 620000 -0.654259 1.571492 7.268107[0m
[0m[ INFO] [1575577405.429452927]: 339 640000 -0.654259 1.571492 7.268108[0m
[0m[ INFO] [1575577405.429480250]: 339 660000 -0.654259 1.571493 7.268105[0m
[0m[ INFO] [1575577405.429493444]: 339 680000 -0.654259 1.571493 7.268105[0m
[0m[ INFO] [1575577405.429505401]: 339 700000 -0.654259 1.571492 7.268107[0m
[0m[ INFO] [1575577405.429514641]: 339 720000 -0.654259 1.571492 7.268104[0m
[0m[ INFO] [1575577405.429539300]: 339 740000 -0.654259 1.571492 7.268105[0m
[0m[ INFO] [1575577405.429557949]: 339 760000 -0.654259 1.571491 7.268104[0m
[0m[ INFO] [1575577405.429566674]: 339 780000 -0.654258 1.571491 7.268104[0m
[0m[ INFO] [1575577405.429574765]: 339 800000 -0.654258 1.571491 7.268104[0m
[0m[ INFO] [1575577405.429582640]: 339 820000 -0.654258 1.571491 7.268104[0m
[0m[ INFO] [1575577405.429588746]: 339 840000 -0.654258 1.571491 7.268104[0m
[0m[ INFO] [1575577405.429599861]: 339 860000 -0.654258 1.571491 7.268104[0m
measresults: 17
[0m[ INFO] [1575577405.765400001]: 339 880000 -0.654258 1.571491 7.268104[0m
[0m[ INFO] [1575577405.765451081]: 339 900000 -0.654258 1.571492 7.268104[0m
[0m[ INFO] [1575577405.765464879]: 339 920000 -0.654259 1.571493 7.268104[0m
[0m[ INFO] [1575577405.765477413]: 339 940000 -0.654259 1.571492 7.268104[0m
[0m[ INFO] [1575577405.765508649]: 339 960000 -0.654258 1.571492 7.268104[0m
[0m[ INFO] [1575577405.765524073]: 339 980000 -0.654259 1.571493 7.268104[0m
[0m[ INFO] [1575577405.765535861]: 340 0 -0.654259 1.571493 7.268104[0m
[0m[ INFO] [1575577405.765553568]: 340 20000 -0.654258 1.571493 7.268104[0m
[0m[ INFO] [1575577405.765566585]: 340 40000 -0.654258 1.571493 7.268104[0m
[0m[ INFO] [1575577405.765578214]: 340 60000 -0.654258 1.571493 7.268104[0m
[0m[ INFO] [1575577405.765597402]: 340 80000 -0.654258 1.571492 7.268104[0m
[0m[ INFO] [1575577405.765612591]: 340 100000 -0.654258 1.571491 7.268103[0m
[0m[ INFO] [1575577405.765625010]: 340 120000 -0.654259 1.571492 7.268103[0m
[0m[ INFO] [1575577405.765638163]: 340 140000 -0.654258 1.571492 7.268103[0m
[0m[ INFO] [1575577405.765649844]: 340 160000 -0.654258 1.571493 7.268103[0m
[0m[ INFO] [1575577405.765661103]: 340 180000 -0.654258 1.571493 7.268103[0m
[0m[ INFO] [1575577405.765672744]: 340 200000 -0.654258 1.571493 7.268103[0m
measresults: 16
[0m[ INFO] [1575577406.096455335]: 340 220000 -0.654258 1.571493 7.268102[0m
[0m[ INFO] [1575577406.096499902]: 340 240000 -0.654258 1.571494 7.268102[0m
[0m[ INFO] [1575577406.096512346]: 340 260000 -0.654258 1.571493 7.268102[0m
[0m[ INFO] [1575577406.096522899]: 340 280000 -0.654258 1.571493 7.268102[0m
[0m[ INFO] [1575577406.096532266]: 340 300000 -0.654258 1.571493 7.268102[0m
[0m[ INFO] [1575577406.096661714]: 340 320000 -0.654259 1.571493 7.268102[0m
[0m[ INFO] [1575577406.096692795]: 340 340000 -0.654258 1.571493 7.268102[0m
[0m[ INFO] [1575577406.096704909]: 340 360000 -0.654258 1.571492 7.268102[0m
[0m[ INFO] [1575577406.096717997]: 340 380000 -0.654258 1.571492 7.268102[0m
[0m[ INFO] [1575577406.096729796]: 340 400000 -0.654258 1.571491 7.268102[0m
[0m[ INFO] [1575577406.096742387]: 340 420000 -0.654258 1.571491 7.268102[0m
[0m[ INFO] [1575577406.096753254]: 340 440000 -0.654258 1.571491 7.268102[0m
[0m[ INFO] [1575577406.096763005]: 340 460000 -0.654257 1.571491 7.268102[0m
[0m[ INFO] [1575577406.096796645]: 340 480000 -0.654257 1.571491 7.268102[0m
[0m[ INFO] [1575577406.096810574]: 340 500000 -0.654257 1.571490 7.268102[0m
[0m[ INFO] [1575577406.096822999]: 340 520000 -0.654257 1.571491 7.268102[0m
measresults: 17
[0m[ INFO] [1575577406.428855151]: 340 540000 -0.654257 1.571491 7.268102[0m
[0m[ INFO] [1575577406.428988287]: 340 560000 -0.654257 1.571491 7.268102[0m
[0m[ INFO] [1575577406.429272940]: 340 580000 -0.654257 1.571490 7.268102[0m
[0m[ INFO] [1575577406.429366686]: 340 600000 -0.654258 1.571491 7.268102[0m
[0m[ INFO] [1575577406.429445171]: 340 620000 -0.654257 1.571490 7.268102[0m
[0m[ INFO] [1575577406.429490458]: 340 640000 -0.654258 1.571490 7.268102[0m
[0m[ INFO] [1575577406.429597255]: 340 660000 -0.654258 1.571491 7.268102[0m
[0m[ INFO] [1575577406.429644370]: 340 680000 -0.654258 1.571490 7.268102[0m
[0m[ INFO] [1575577406.429676785]: 340 700000 -0.654258 1.571490 7.268102[0m
[0m[ INFO] [1575577406.429714467]: 340 720000 -0.654258 1.571491 7.268102[0m
[0m[ INFO] [1575577406.429769921]: 340 740000 -0.654258 1.571491 7.268102[0m
