Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575576000.833919849]: 190 620000 -0.645124 1.610931 8.471137[0m
[0m[ INFO] [1575576000.834205582]: 190 640000 -0.645116 1.611023 8.472872[0m
[0m[ INFO] [1575576000.834361883]: 190 660000 -0.645109 1.611117 8.474604[0m
[0m[ INFO] [1575576000.834455037]: 190 680000 -0.645101 1.611214 8.476290[0m
[0m[ INFO] [1575576000.834527261]: 190 700000 -0.645094 1.611314 8.477918[0m
[0m[ INFO] [1575576000.834606695]: 190 720000 -0.645086 1.611408 8.479559[0m
[0m[ INFO] [1575576000.834715669]: 190 740000 -0.645079 1.611509 8.481160[0m
[0m[ INFO] [1575576000.834787105]: 190 760000 -0.645070 1.611609 8.482694[0m
[0m[ INFO] [1575576000.834857383]: 190 780000 -0.645063 1.611700 8.484230[0m
[0m[ INFO] [1575576000.834896173]: 190 800000 -0.645064 1.611800 8.485695[0m
[0m[ INFO] [1575576000.834933373]: 190 820000 -0.645049 1.611899 8.487113[0m
[0m[ INFO] [1575576000.834964697]: 190 840000 -0.645047 1.611994 8.488495[0m
[0m[ INFO] [1575576000.835001823]: 190 860000 -0.645045 1.612090 8.489854[0m
[0m[ INFO] [1575576000.835035115]: 190 880000 -0.645032 1.612189 8.491151[0m
[0m[ INFO] [1575576000.835072150]: 190 900000 -0.645033 1.612277 8.492378[0m
[0m[ INFO] [1575576000.835111925]: 190 920000 -0.645026 1.612363 8.493586[0m
measresults: 17
[0m[ INFO] [1575576001.165169989]: 190 940000 -0.645016 1.612454 8.494760[0m
[0m[ INFO] [1575576001.165292890]: 190 960000 -0.645020 1.612540 8.495842[0m
[0m[ INFO] [1575576001.165335425]: 190 980000 -0.645011 1.612620 8.496903[0m
[0m[ INFO] [1575576001.165433406]: 191 0 -0.645001 1.612709 8.497984[0m
[0m[ INFO] [1575576001.165480540]: 191 20000 -0.645004 1.612795 8.499011[0m
[0m[ INFO] [1575576001.165512817]: 191 40000 -0.644995 1.612874 8.499971[0m
[0m[ INFO] [1575576001.165552890]: 191 60000 -0.644986 1.612949 8.500889[0m
[0m[ INFO] [1575576001.165589388]: 191 80000 -0.644990 1.613028 8.501816[0m
[0m[ INFO] [1575576001.165630848]: 191 100000 -0.644980 1.613105 8.502728[0m
[0m[ INFO] [1575576001.165669193]: 191 120000 -0.644975 1.613176 8.503570[0m
[0m[ INFO] [1575576001.165711099]: 191 140000 -0.644978 1.613250 8.504368[0m
[0m[ INFO] [1575576001.165741840]: 191 160000 -0.644966 1.613325 8.505196[0m
[0m[ INFO] [1575576001.165782917]: 191 180000 -0.644965 1.613398 8.505986[0m
[0m[ INFO] [1575576001.165846351]: 191 200000 -0.644966 1.613465 8.506754[0m
[0m[ INFO] [1575576001.165890673]: 191 220000 -0.644954 1.613537 8.507514[0m
[0m[ INFO] [1575576001.165931808]: 191 240000 -0.644958 1.613605 8.508198[0m
[0m[ INFO] [1575576001.165971602]: 191 260000 -0.644955 1.613667 8.508864[0m
measresults: 16
[0m[ INFO] [1575576001.501392503]: 191 280000 -0.644946 1.613728 8.509535[0m
[0m[ INFO] [1575576001.501530106]: 191 300000 -0.644951 1.613789 8.510177[0m
[0m[ INFO] [1575576001.501568333]: 191 320000 -0.644943 1.613849 8.510806[0m
[0m[ INFO] [1575576001.501690874]: 191 340000 -0.644940 1.613907 8.511395[0m
[0m[ INFO] [1575576001.501743061]: 191 360000 -0.644945 1.613964 8.511946[0m
[0m[ INFO] [1575576001.501776275]: 191 380000 -0.644934 1.614017 8.512481[0m
[0m[ INFO] [1575576001.501828094]: 191 400000 -0.644934 1.614068 8.512971[0m
[0m[ INFO] [1575576001.501895502]: 191 420000 -0.644938 1.614114 8.513435[0m
[0m[ INFO] [1575576001.501962274]: 191 440000 -0.644928 1.614163 8.513922[0m
[0m[ INFO] [1575576001.502029526]: 191 460000 -0.644932 1.614209 8.514364[0m
[0m[ INFO] [1575576001.502087340]: 191 480000 -0.644932 1.614253 8.514773[0m
[0m[ INFO] [1575576001.502151229]: 191 500000 -0.644922 1.614297 8.515183[0m
[0m[ INFO] [1575576001.502218128]: 191 520000 -0.644923 1.614337 8.515537[0m
[0m[ INFO] [1575576001.502279600]: 191 540000 -0.644921 1.614370 8.515866[0m
[0m[ INFO] [1575576001.502334609]: 191 560000 -0.644921 1.614400 8.516159[0m
[0m[ INFO] [1575576001.502401867]: 191 580000 -0.644920 1.614428 8.516433[0m
measresults: 17
[0m[ INFO] [1575576001.832022029]: 191 600000 -0.644919 1.614453 8.516667[0m
[0m[ INFO] [1575576001.832194542]: 191 620000 -0.644919 1.614474 8.516886[0m
[0m[ INFO] [1575576001.832275317]: 191 640000 -0.644918 1.614495 8.517081[0m
[0m[ INFO] [1575576001.832326244]: 191 660000 -0.644917 1.614513 8.517251[0m
[0m[ INFO] [1575576001.832393327]: 191 680000 -0.644917 1.614528 8.517403[0m
[0m[ INFO] [1575576001.832467710]: 191 700000 -0.644916 1.614544 8.517541[0m
[0m[ INFO] [1575576001.832531929]: 191 720000 -0.644915 1.614558 8.517660[0m
[0m[ INFO] [1575576001.832723097]: 191 740000 -0.644915 1.614567 8.517751[0m
[0m[ INFO] [1575576001.832803963]: 191 760000 -0.644914 1.614577 8.517837[0m
[0m[ INFO] [1575576001.832860425]: 191 780000 -0.644914 1.614585 8.517909[0m
[0m[ INFO] [1575576001.832914362]: 191 800000 -0.644914 1.614593 8.517975[0m
[0m[ INFO] [1575576001.833003978]: 191 820000 -0.644914 1.614598 8.518026[0m
[0m[ INFO] [1575576001.833061920]: 191 840000 -0.644914 1.614605 8.518078[0m
[0m[ INFO] [1575576001.833130034]: 191 860000 -0.644914 1.614610 8.518122[0m
[0m[ INFO] [1575576001.833204093]: 191 880000 -0.644914 1.614610 8.518139[0m
[0m[ INFO] [1575576001.833279843]: 191 900000 -0.644914 1.614614 8.518168[0m
[0m[ INFO] [1575576001.833352838]: 191 920000 -0.644915 1.614617 8.518196[0m
measresults: 17
[0m[ INFO] [1575576002.168367313]: 191 940000 -0.644915 1.614619 8.518213[0m
[0m[ INFO] [1575576002.168485413]: 191 960000 -0.644914 1.614619 8.518222[0m
[0m[ INFO] [1575576002.168522662]: 191 980000 -0.644914 1.614622 8.518249[0m
[0m[ INFO] [1575576002.168709081]: 192 0 -0.644914 1.614622 8.518250[0m
[0m[ INFO] [1575576002.168805635]: 192 20000 -0.644913 1.614622 8.518260[0m
[0m[ INFO] [1575576002.168847427]: 192 40000 -0.644913 1.614623 8.518271[0m
[0m[ INFO] [1575576002.168883695]: 192 60000 -0.644913 1.614625 8.518280[0m
[0m[ INFO] [1575576002.168928109]: 192 80000 -0.644914 1.614625 8.518286[0m
[0m[ INFO] [1575576002.168971484]: 192 100000 -0.644913 1.614626 8.518293[0m
[0m[ INFO] [1575576002.169014011]: 192 120000 -0.644913 1.614627 8.518298[0m
[0m[ INFO] [1575576002.169243233]: 192 140000 -0.644912 1.614627 8.518308[0m
[0m[ INFO] [1575576002.169406025]: 192 160000 -0.644912 1.614628 8.518311[0m
[0m[ INFO] [1575576002.169493031]: 192 180000 -0.644912 1.614628 8.518312[0m
[0m[ INFO] [1575576002.169558828]: 192 200000 -0.644912 1.614628 8.518312[0m
[0m[ INFO] [1575576002.170184685]: 192 220000 -0.644912 1.614629 8.518312[0m
[0m[ INFO] [1575576002.170289363]: 192 240000 -0.644912 1.614630 8.518316[0m
[0m[ INFO] [1575576002.170364218]: 192 260000 -0.644912 1.614629 8.518319[0m
measresults: 16
[0m[ INFO] [1575576002.515724631]: 192 280000 -0.644913 1.614630 8.518327[0m
[0m[ INFO] [1575576002.515834208]: 192 300000 -0.644913 1.614631 8.518331[0m
[0m[ INFO] [1575576002.516052620]: 192 320000 -0.644914 1.614631 8.518329[0m
[0m[ INFO] [1575576002.516138581]: 192 340000 -0.644913 1.614631 8.518328[0m
[0m[ INFO] [1575576002.516225443]: 192 360000 -0.644913 1.614631 8.518330[0m
[0m[ INFO] [1575576002.516277933]: 192 380000 -0.644913 1.614631 8.518331[0m
[0m[ INFO] [1575576002.516327269]: 192 400000 -0.644913 1.614631 8.518328[0m
[0m[ INFO] [1575576002.516420154]: 192 420000 -0.644913 1.614631 8.518330[0m
[0m[ INFO] [1575576002.516471917]: 192 440000 -0.644914 1.614631 8.518331[0m
[0m[ INFO] [1575576002.516524522]: 192 460000 -0.644913 1.614630 8.518330[0m
[0m[ INFO] [1575576002.516578544]: 192 480000 -0.644914 1.614630 8.518330[0m
[0m[ INFO] [1575576002.516683966]: 192 500000 -0.644914 1.614630 8.518331[0m
[0m[ INFO] [1575576002.516763486]: 192 520000 -0.644914 1.614630 8.518331[0m
[0m[ INFO] [1575576002.516814069]: 192 540000 -0.644913 1.614630 8.518331[0m
[0m[ INFO] [1575576002.516872815]: 192 560000 -0.644914 1.614630 8.518331[0m
[0m[ INFO] [1575576002.516921272]: 192 580000 -0.644914 1.614630 8.518331[0m
measresults: 17
[0m[ INFO] [1575576002.831401578]: 192 600000 -0.644913 1.614629 8.518331[0m
[0m[ INFO] [1575576002.831539209]: 192 620000 -0.644914 1.614629 8.518331[0m
[0m[ INFO] [1575576002.831618122]: 192 640000 -0.644913 1.614628 8.518331[0m
[0m[ INFO] [1575576002.831866623]: 192 660000 -0.644913 1.614628 8.518331[0m
[0m[ INFO] [1575576002.831968722]: 192 680000 -0.644913 1.614628 8.518331[0m
[0m[ INFO] [1575576002.832089533]: 192 700000 -0.644913 1.614628 8.518331[0m
[0m[ INFO] [1575576002.832160968]: 192 720000 -0.644913 1.614629 8.518331[0m
[0m[ INFO] [1575576002.832231399]: 192 740000 -0.644913 1.614629 8.518331[0m
[0m[ INFO] [1575576002.832299199]: 192 760000 -0.644913 1.614629 8.518331[0m
[0m[ INFO] [1575576002.832356450]: 192 780000 -0.644914 1.614629 8.518331[0m
[0m[ INFO] [1575576002.832411612]: 192 800000 -0.644914 1.614630 8.518331[0m
[0m[ INFO] [1575576002.832494183]: 192 820000 -0.644913 1.614631 8.518331[0m
[0m[ INFO] [1575576002.832589725]: 192 840000 -0.644914 1.614630 8.518331[0m
[0m[ INFO] [1575576002.832792776]: 192 860000 -0.644914 1.614630 8.518331[0m
[0m[ INFO] [1575576002.832863699]: 192 880000 -0.644913 1.614630 8.518331[0m
[0m[ INFO] [1575576002.832983063]: 192 900000 -0.644913 1.614630 8.518331[0m
[0m[ INFO] [1575576002.833048402]: 192 920000 -0.644913 1.614631 8.518331[0m
measresults: 16
[0m[ INFO] [1575576003.167524990]: 192 940000 -0.644912 1.614631 8.518332[0m
[0m[ INFO] [1575576003.167677230]: 192 960000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.167754959]: 192 980000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.167911255]: 193 0 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.167981375]: 193 20000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.168050284]: 193 40000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.168115177]: 193 60000 -0.644914 1.614630 8.518332[0m
[0m[ INFO] [1575576003.168181165]: 193 80000 -0.644914 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168250257]: 193 100000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168311012]: 193 120000 -0.644914 1.614630 8.518332[0m
[0m[ INFO] [1575576003.168379516]: 193 140000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168440404]: 193 160000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168497665]: 193 180000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168561738]: 193 200000 -0.644914 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168642745]: 193 220000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.168713577]: 193 240000 -0.644913 1.614630 8.518332[0m
measresults: 17
[0m[ INFO] [1575576003.498044692]: 193 260000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.498239661]: 193 280000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.498567772]: 193 300000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.498688332]: 193 320000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.498765180]: 193 340000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.498840399]: 193 360000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.498888666]: 193 380000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.498956114]: 193 400000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.498995550]: 193 420000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.499025342]: 193 440000 -0.644913 1.614630 8.518332[0m
[0m[ INFO] [1575576003.499254657]: 193 460000 -0.644912 1.614629 8.518332[0m
[0m[ INFO] [1575576003.499334412]: 193 480000 -0.644912 1.614629 8.518332[0m
[0m[ INFO] [1575576003.499369335]: 193 500000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.499693330]: 193 520000 -0.644913 1.614629 8.518332[0m
[0m[ INFO] [1575576003.499777185]: 193 540000 -0.644912 1.614630 8.518332[0m
[0m[ INFO] [1575576003.499854219]: 193 560000 -0.644913 1.614631 8.518332[0m
[0m[ INFO] [1575576003.499896004]: 193 580000 -0.644913 1.614630 8.518332[0m
measresults: 17
[0m[ INFO] [1575576003.829963177]: 193 600000 -0.644913 1.614632 8.518332[0m
[0m[ INFO] [1575576003.830069985]: 193 620000 -0.644913 1.614632 8.518332[0m
[0m[ INFO] [1575576003.830109461]: 193 640000 -0.644914 1.614632 8.518332[0m
[0m[ INFO] [1575576003.830204767]: 193 660000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830249831]: 193 680000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830281486]: 193 700000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830358738]: 193 720000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830409852]: 193 740000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830457186]: 193 760000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830550404]: 193 780000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830626409]: 193 800000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830692107]: 193 820000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830767375]: 193 840000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830872062]: 193 860000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576003.830927292]: 193 880000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576003.831004324]: 193 900000 -0.644914 1.614631 8.518333[0m
[0m[ INFO] [1575576003.831077557]: 193 920000 -0.644914 1.614631 8.518333[0m
measresults: 16
[0m[ INFO] [1575576004.165066923]: 193 940000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165179041]: 193 960000 -0.644914 1.614631 8.518333[0m
[0m[ INFO] [1575576004.165214939]: 193 980000 -0.644914 1.614631 8.518333[0m
[0m[ INFO] [1575576004.165245203]: 194 0 -0.644914 1.614631 8.518333[0m
[0m[ INFO] [1575576004.165274179]: 194 20000 -0.644914 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165361706]: 194 40000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165405691]: 194 60000 -0.644913 1.614631 8.518333[0m
[0m[ INFO] [1575576004.165461436]: 194 80000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165493663]: 194 100000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165525365]: 194 120000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165582858]: 194 140000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165649560]: 194 160000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165708488]: 194 180000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165786384]: 194 200000 -0.644912 1.614633 8.518333[0m
[0m[ INFO] [1575576004.165852670]: 194 220000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.165926713]: 194 240000 -0.644912 1.614632 8.518333[0m
measresults: 17
[0m[ INFO] [1575576004.496927190]: 194 260000 -0.644912 1.614633 8.518333[0m
[0m[ INFO] [1575576004.497052126]: 194 280000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497091382]: 194 300000 -0.644911 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497312074]: 194 320000 -0.644912 1.614633 8.518333[0m
[0m[ INFO] [1575576004.497404599]: 194 340000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497487562]: 194 360000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497553494]: 194 380000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497632470]: 194 400000 -0.644913 1.614633 8.518333[0m
[0m[ INFO] [1575576004.497709449]: 194 420000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497776759]: 194 440000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497832142]: 194 460000 -0.644913 1.614632 8.518333[0m
[0m[ INFO] [1575576004.497872736]: 194 480000 -0.644912 1.614630 8.518333[0m
[0m[ INFO] [1575576004.497908256]: 194 500000 -0.644912 1.614630 8.518333[0m
[0m[ INFO] [1575576004.497954349]: 194 520000 -0.644912 1.614630 8.518333[0m
[0m[ INFO] [1575576004.498195598]: 194 540000 -0.644913 1.614630 8.518333[0m
[0m[ INFO] [1575576004.498306760]: 194 560000 -0.644912 1.614629 8.518333[0m
[0m[ INFO] [1575576004.498370335]: 194 580000 -0.644912 1.614630 8.518333[0m
measresults: 17
[0m[ INFO] [1575576004.832516895]: 194 600000 -0.644912 1.614629 8.518333[0m
[0m[ INFO] [1575576004.832730499]: 194 620000 -0.644912 1.614629 8.518333[0m
[0m[ INFO] [1575576004.832790651]: 194 640000 -0.644913 1.614629 8.518333[0m
[0m[ INFO] [1575576004.832839319]: 194 660000 -0.644913 1.614629 8.518333[0m
[0m[ INFO] [1575576004.833010145]: 194 680000 -0.644912 1.614629 8.518333[0m
[0m[ INFO] [1575576004.833091822]: 194 700000 -0.644913 1.614629 8.518333[0m
[0m[ INFO] [1575576004.833160604]: 194 720000 -0.644912 1.614630 8.518333[0m
[0m[ INFO] [1575576004.833262862]: 194 740000 -0.644912 1.614630 8.518333[0m
[0m[ INFO] [1575576004.833336488]: 194 760000 -0.644912 1.614630 8.518335[0m
[0m[ INFO] [1575576004.833411355]: 194 780000 -0.644912 1.614630 8.518335[0m
[0m[ INFO] [1575576004.833481501]: 194 800000 -0.644912 1.614630 8.518335[0m
[0m[ INFO] [1575576004.833540639]: 194 820000 -0.644912 1.614632 8.518335[0m
[0m[ INFO] [1575576004.833641489]: 194 840000 -0.644912 1.614632 8.518335[0m
[0m[ INFO] [1575576004.833697814]: 194 860000 -0.644912 1.614632 8.518335[0m
[0m[ INFO] [1575576004.833747685]: 194 880000 -0.644912 1.614632 8.518335[0m
[0m[ INFO] [1575576004.833802680]: 194 900000 -0.644912 1.614631 8.518335[0m
[0m[ INFO] [1575576004.833850969]: 194 920000 -0.644912 1.614631 8.518335[0m
measresults: 16
[0m[ INFO] [1575576005.163541775]: 194 940000 -0.644913 1.614631 8.518335[0m
[0m[ INFO] [1575576005.163666477]: 194 960000 -0.644913 1.614630 8.518335[0m
[0m[ INFO] [1575576005.163704875]: 194 980000 -0.644913 1.614630 8.518335[0m
[0m[ INFO] [1575576005.163832188]: 195 0 -0.644913 1.614631 8.518335[0m
[0m[ INFO] [1575576005.163883567]: 195 20000 -0.644913 1.614630 8.518335[0m
[0m[ INFO] [1575576005.163922074]: 195 40000 -0.644912 1.614631 8.518335[0m
[0m[ INFO] [1575576005.163967055]: 195 60000 -0.644912 1.614631 8.518335[0m
[0m[ INFO] [1575576005.163998656]: 195 80000 -0.644912 1.614632 8.518335[0m
[0m[ INFO] [1575576005.164029085]: 195 100000 -0.644913 1.614633 8.518335[0m
[0m[ INFO] [1575576005.164239997]: 195 120000 -0.644913 1.614632 8.518335[0m
[0m[ INFO] [1575576005.164322370]: 195 140000 -0.644913 1.614633 8.518335[0m
[0m[ INFO] [1575576005.164359742]: 195 160000 -0.644912 1.614632 8.518333[0m
[0m[ INFO] [1575576005.164437065]: 195 180000 -0.644912 1.614632 8.518335[0m
[0m[ INFO] [1575576005.164482292]: 195 200000 -0.644911 1.614631 8.518335[0m
[0m[ INFO] [1575576005.164526441]: 195 220000 -0.644911 1.614631 8.518335[0m
[0m[ INFO] [1575576005.164564009]: 195 240000 -0.644911 1.614631 8.518335[0m
measresults: 17
[0m[ INFO] [1575576005.499451606]: 195 260000 -0.644911 1.614633 8.518335[0m
[0m[ INFO] [1575576005.499559160]: 195 280000 -0.644911 1.614633 8.518335[0m
[0m[ INFO] [1575576005.499596179]: 195 300000 -0.644911 1.614633 8.518335[0m
[0m[ INFO] [1575576005.499633377]: 195 320000 -0.644911 1.614634 8.518335[0m
[0m[ INFO] [1575576005.499703900]: 195 340000 -0.644911 1.614634 8.518335[0m
[0m[ INFO] [1575576005.499748685]: 195 360000 -0.644912 1.614634 8.518335[0m
[0m[ INFO] [1575576005.499953721]: 195 380000 -0.644912 1.614633 8.518335[0m
[0m[ INFO] [1575576005.500058594]: 195 400000 -0.644912 1.614631 8.518335[0m
[0m[ INFO] [1575576005.500125220]: 195 420000 -0.644913 1.614630 8.518335[0m
[0m[ INFO] [1575576005.500199119]: 195 440000 -0.644913 1.614633 8.518335[0m
[0m[ INFO] [1575576005.500270610]: 195 460000 -0.644912 1.614634 8.518335[0m
[0m[ INFO] [1575576005.500344111]: 195 480000 -0.644911 1.614635 8.518335[0m
[0m[ INFO] [1575576005.500417414]: 195 500000 -0.644911 1.614634 8.518335[0m
[0m[ INFO] [1575576005.500487105]: 195 520000 -0.644909 1.614631 8.518335[0m
[0m[ INFO] [1575576005.500550361]: 195 540000 -0.644908 1.614631 8.518335[0m
[0m[ INFO] [1575576005.500745132]: 195 560000 -0.644907 1.614630 8.518335[0m
[0m[ INFO] [1575576005.500832214]: 195 580000 -0.644906 1.614629 8.518335[0m
measresults: 17
[0m[ INFO] [1575576005.830399870]: 195 600000 -0.644902 1.614629 8.518333[0m
[0m[ INFO] [1575576005.830523466]: 195 620000 -0.644884 1.614629 8.518338[0m
[0m[ INFO] [1575576005.830567304]: 195 640000 -0.644851 1.614627 8.518342[0m
[0m[ INFO] [1575576005.830662362]: 195 660000 -0.644808 1.614623 8.518349[0m
[0m[ INFO] [1575576005.830712349]: 195 680000 -0.644756 1.614619 8.518351[0m
[0m[ INFO] [1575576005.830813219]: 195 700000 -0.644691 1.614613 8.518338[0m
[0m[ INFO] [1575576005.830873914]: 195 720000 -0.644606 1.614605 8.518323[0m
[0m[ INFO] [1575576005.830914912]: 195 740000 -0.644504 1.614596 8.518311[0m
[0m[ INFO] [1575576005.831040256]: 195 760000 -0.644388 1.614585 8.518297[0m
[0m[ INFO] [1575576005.831123548]: 195 780000 -0.644248 1.614573 8.518282[0m
[0m[ INFO] [1575576005.831192064]: 195 800000 -0.644091 1.614560 8.518252[0m
[0m[ INFO] [1575576005.831270321]: 195 820000 -0.643917 1.614546 8.518226[0m
[0m[ INFO] [1575576005.831341112]: 195 840000 -0.643729 1.614528 8.518181[0m
[0m[ INFO] [1575576005.831401815]: 195 860000 -0.643514 1.614510 8.518136[0m
[0m[ INFO] [1575576005.831481184]: 195 880000 -0.643279 1.614492 8.518090[0m
[0m[ INFO] [1575576005.831549175]: 195 900000 -0.643025 1.614473 8.518036[0m
[0m[ INFO] [1575576005.831614125]: 195 920000 -0.642744 1.614450 8.517970[0m
