Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575575131.589188281]: 259 680000 -0.504453 1.638140 7.627645[0m
[0m[ INFO] [1575575131.589267333]: 259 700000 -0.504497 1.638248 7.627253[0m
[0m[ INFO] [1575575131.589343318]: 259 720000 -0.504539 1.638356 7.626862[0m
[0m[ INFO] [1575575131.589411961]: 259 740000 -0.504584 1.638465 7.626480[0m
[0m[ INFO] [1575575131.589474679]: 259 760000 -0.504629 1.638567 7.626109[0m
[0m[ INFO] [1575575131.589596201]: 259 780000 -0.504672 1.638665 7.625742[0m
[0m[ INFO] [1575575131.589730748]: 259 800000 -0.504714 1.638762 7.625386[0m
[0m[ INFO] [1575575131.589812464]: 259 820000 -0.504758 1.638852 7.625029[0m
[0m[ INFO] [1575575131.589941244]: 259 840000 -0.504801 1.638940 7.624693[0m
[0m[ INFO] [1575575131.590028067]: 259 860000 -0.504842 1.639027 7.624367[0m
[0m[ INFO] [1575575131.590105219]: 259 880000 -0.504880 1.639115 7.624038[0m
[0m[ INFO] [1575575131.590178657]: 259 900000 -0.504918 1.639201 7.623729[0m
measresults: 16
[0m[ INFO] [1575575131.910728633]: 259 920000 -0.504958 1.639281 7.623429[0m
[0m[ INFO] [1575575131.910855091]: 259 940000 -0.504997 1.639358 7.623140[0m
[0m[ INFO] [1575575131.910893571]: 259 960000 -0.505032 1.639433 7.622868[0m
[0m[ INFO] [1575575131.910983832]: 259 980000 -0.505067 1.639505 7.622601[0m
[0m[ INFO] [1575575131.911083208]: 260 0 -0.505102 1.639569 7.622346[0m
[0m[ INFO] [1575575131.911197699]: 260 20000 -0.505137 1.639632 7.622099[0m
[0m[ INFO] [1575575131.911283005]: 260 40000 -0.505169 1.639694 7.621866[0m
[0m[ INFO] [1575575131.911364618]: 260 60000 -0.505197 1.639754 7.621645[0m
[0m[ INFO] [1575575131.911434907]: 260 80000 -0.505224 1.639811 7.621432[0m
[0m[ INFO] [1575575131.911501016]: 260 100000 -0.505252 1.639866 7.621224[0m
[0m[ INFO] [1575575131.911572667]: 260 120000 -0.505279 1.639918 7.621040[0m
[0m[ INFO] [1575575131.911702768]: 260 140000 -0.505306 1.639965 7.620862[0m
[0m[ INFO] [1575575131.911785223]: 260 160000 -0.505330 1.640010 7.620691[0m
[0m[ INFO] [1575575131.911862916]: 260 180000 -0.505350 1.640050 7.620537[0m
[0m[ INFO] [1575575131.911938813]: 260 200000 -0.505370 1.640088 7.620394[0m
[0m[ INFO] [1575575131.912010999]: 260 220000 -0.505390 1.640125 7.620259[0m
measresults: 17
[0m[ INFO] [1575575132.246239396]: 260 240000 -0.505406 1.640157 7.620148[0m
[0m[ INFO] [1575575132.246361117]: 260 260000 -0.505421 1.640182 7.620044[0m
[0m[ INFO] [1575575132.246400692]: 260 280000 -0.505435 1.640205 7.619949[0m
[0m[ INFO] [1575575132.246495579]: 260 300000 -0.505447 1.640227 7.619866[0m
[0m[ INFO] [1575575132.246540432]: 260 320000 -0.505459 1.640246 7.619792[0m
[0m[ INFO] [1575575132.246624785]: 260 340000 -0.505466 1.640259 7.619742[0m
[0m[ INFO] [1575575132.246662817]: 260 360000 -0.505474 1.640273 7.619673[0m
[0m[ INFO] [1575575132.246703824]: 260 380000 -0.505481 1.640286 7.619609[0m
[0m[ INFO] [1575575132.246787444]: 260 400000 -0.505488 1.640294 7.619553[0m
[0m[ INFO] [1575575132.246855721]: 260 420000 -0.505493 1.640304 7.619505[0m
[0m[ INFO] [1575575132.246932970]: 260 440000 -0.505498 1.640313 7.619474[0m
[0m[ INFO] [1575575132.247005666]: 260 460000 -0.505497 1.640318 7.619507[0m
[0m[ INFO] [1575575132.247075805]: 260 480000 -0.505500 1.640323 7.619504[0m
[0m[ INFO] [1575575132.247148574]: 260 500000 -0.505507 1.640325 7.619450[0m
[0m[ INFO] [1575575132.247260378]: 260 520000 -0.505503 1.640329 7.619492[0m
[0m[ INFO] [1575575132.247332997]: 260 540000 -0.505508 1.640335 7.619454[0m
[0m[ INFO] [1575575132.247403213]: 260 560000 -0.505511 1.640333 7.619417[0m
measresults: 17
[0m[ INFO] [1575575132.577138936]: 260 580000 -0.505506 1.640336 7.619464[0m
[0m[ INFO] [1575575132.577326337]: 260 600000 -0.505515 1.640339 7.619386[0m
[0m[ INFO] [1575575132.577425957]: 260 620000 -0.505513 1.640339 7.619405[0m
[0m[ INFO] [1575575132.577492385]: 260 640000 -0.505512 1.640342 7.619427[0m
[0m[ INFO] [1575575132.577628714]: 260 660000 -0.505518 1.640343 7.619358[0m
[0m[ INFO] [1575575132.577808347]: 260 680000 -0.505513 1.640340 7.619411[0m
[0m[ INFO] [1575575132.577894426]: 260 700000 -0.505516 1.640345 7.619401[0m
[0m[ INFO] [1575575132.577967955]: 260 720000 -0.505520 1.640345 7.619348[0m
[0m[ INFO] [1575575132.578030971]: 260 740000 -0.505515 1.640343 7.619398[0m
[0m[ INFO] [1575575132.578130028]: 260 760000 -0.505517 1.640346 7.619372[0m
[0m[ INFO] [1575575132.578210607]: 260 780000 -0.505520 1.640346 7.619343[0m
[0m[ INFO] [1575575132.578285916]: 260 800000 -0.505516 1.640350 7.619392[0m
[0m[ INFO] [1575575132.578365544]: 260 820000 -0.505521 1.640348 7.619329[0m
[0m[ INFO] [1575575132.578437928]: 260 840000 -0.505520 1.640349 7.619360[0m
[0m[ INFO] [1575575132.578506312]: 260 860000 -0.505518 1.640350 7.619385[0m
[0m[ INFO] [1575575132.578575120]: 260 880000 -0.505521 1.640349 7.619341[0m
[0m[ INFO] [1575575132.578646749]: 260 900000 -0.505519 1.640350 7.619384[0m
measresults: 16
[0m[ INFO] [1575575132.912925702]: 260 920000 -0.505520 1.640349 7.619377[0m
[0m[ INFO] [1575575132.913053053]: 260 940000 -0.505521 1.640352 7.619390[0m
[0m[ INFO] [1575575132.913125576]: 260 960000 -0.505520 1.640349 7.619382[0m
[0m[ INFO] [1575575132.913229895]: 260 980000 -0.505520 1.640348 7.619369[0m
[0m[ INFO] [1575575132.913270826]: 261 0 -0.505520 1.640349 7.619376[0m
[0m[ INFO] [1575575132.913332866]: 261 20000 -0.505520 1.640351 7.619380[0m
[0m[ INFO] [1575575132.913410223]: 261 40000 -0.505520 1.640349 7.619374[0m
[0m[ INFO] [1575575132.913472683]: 261 60000 -0.505520 1.640350 7.619370[0m
[0m[ INFO] [1575575132.913528323]: 261 80000 -0.505520 1.640351 7.619372[0m
[0m[ INFO] [1575575132.913606698]: 261 100000 -0.505520 1.640346 7.619379[0m
[0m[ INFO] [1575575132.913674244]: 261 120000 -0.505519 1.640346 7.619386[0m
[0m[ INFO] [1575575132.913746875]: 261 140000 -0.505519 1.640350 7.619383[0m
[0m[ INFO] [1575575132.913813297]: 261 160000 -0.505519 1.640350 7.619380[0m
[0m[ INFO] [1575575132.913866471]: 261 180000 -0.505520 1.640347 7.619381[0m
[0m[ INFO] [1575575132.913925008]: 261 200000 -0.505520 1.640348 7.619383[0m
[0m[ INFO] [1575575132.913988007]: 261 220000 -0.505520 1.640350 7.619376[0m
measresults: 17
[0m[ INFO] [1575575133.244445131]: 261 240000 -0.505520 1.640350 7.619367[0m
[0m[ INFO] [1575575133.244570393]: 261 260000 -0.505520 1.640349 7.619371[0m
[0m[ INFO] [1575575133.244608945]: 261 280000 -0.505520 1.640351 7.619376[0m
[0m[ INFO] [1575575133.245060044]: 261 300000 -0.505520 1.640352 7.619366[0m
[0m[ INFO] [1575575133.245180806]: 261 320000 -0.505520 1.640350 7.619357[0m
[0m[ INFO] [1575575133.245233204]: 261 340000 -0.505521 1.640350 7.619369[0m
[0m[ INFO] [1575575133.245275156]: 261 360000 -0.505520 1.640351 7.619375[0m
[0m[ INFO] [1575575133.245510335]: 261 380000 -0.505520 1.640351 7.619362[0m
[0m[ INFO] [1575575133.245632251]: 261 400000 -0.505520 1.640350 7.619356[0m
[0m[ INFO] [1575575133.245703568]: 261 420000 -0.505520 1.640350 7.619365[0m
[0m[ INFO] [1575575133.245740804]: 261 440000 -0.505520 1.640352 7.619370[0m
[0m[ INFO] [1575575133.245786307]: 261 460000 -0.505520 1.640352 7.619359[0m
[0m[ INFO] [1575575133.246017716]: 261 480000 -0.505520 1.640352 7.619356[0m
[0m[ INFO] [1575575133.246129062]: 261 500000 -0.505520 1.640353 7.619356[0m
[0m[ INFO] [1575575133.246243590]: 261 520000 -0.505520 1.640353 7.619364[0m
[0m[ INFO] [1575575133.246381332]: 261 540000 -0.505520 1.640350 7.619366[0m
[0m[ INFO] [1575575133.246453613]: 261 560000 -0.505520 1.640351 7.619357[0m
measresults: 17
[0m[ INFO] [1575575133.580146414]: 261 580000 -0.505520 1.640353 7.619355[0m
[0m[ INFO] [1575575133.580262152]: 261 600000 -0.505520 1.640351 7.619365[0m
[0m[ INFO] [1575575133.580304842]: 261 620000 -0.505520 1.640351 7.619371[0m
[0m[ INFO] [1575575133.580393386]: 261 640000 -0.505520 1.640352 7.619373[0m
[0m[ INFO] [1575575133.580436480]: 261 660000 -0.505520 1.640353 7.619369[0m
[0m[ INFO] [1575575133.580523138]: 261 680000 -0.505520 1.640351 7.619369[0m
[0m[ INFO] [1575575133.580562691]: 261 700000 -0.505520 1.640351 7.619376[0m
[0m[ INFO] [1575575133.580727064]: 261 720000 -0.505520 1.640351 7.619379[0m
[0m[ INFO] [1575575133.580870492]: 261 740000 -0.505520 1.640348 7.619380[0m
[0m[ INFO] [1575575133.580948257]: 261 760000 -0.505519 1.640348 7.619385[0m
[0m[ INFO] [1575575133.581074868]: 261 780000 -0.505519 1.640347 7.619384[0m
[0m[ INFO] [1575575133.581129294]: 261 800000 -0.505519 1.640346 7.619364[0m
[0m[ INFO] [1575575133.581225896]: 261 820000 -0.505519 1.640347 7.619357[0m
[0m[ INFO] [1575575133.581287897]: 261 840000 -0.505519 1.640349 7.619373[0m
[0m[ INFO] [1575575133.581355533]: 261 860000 -0.505520 1.640347 7.619375[0m
[0m[ INFO] [1575575133.581415898]: 261 880000 -0.505520 1.640346 7.619362[0m
[0m[ INFO] [1575575133.581484682]: 261 900000 -0.505519 1.640348 7.619365[0m
measresults: 16
[0m[ INFO] [1575575133.911215997]: 261 920000 -0.505520 1.640347 7.619373[0m
[0m[ INFO] [1575575133.911339467]: 261 940000 -0.505520 1.640347 7.619367[0m
[0m[ INFO] [1575575133.911379004]: 261 960000 -0.505520 1.640348 7.619364[0m
[0m[ INFO] [1575575133.911494034]: 261 980000 -0.505520 1.640347 7.619370[0m
[0m[ INFO] [1575575133.911542565]: 262 0 -0.505520 1.640347 7.619371[0m
[0m[ INFO] [1575575133.911623184]: 262 20000 -0.505520 1.640347 7.619365[0m
[0m[ INFO] [1575575133.911693284]: 262 40000 -0.505519 1.640348 7.619367[0m
[0m[ INFO] [1575575133.911752061]: 262 60000 -0.505520 1.640347 7.619370[0m
[0m[ INFO] [1575575133.911821134]: 262 80000 -0.505520 1.640347 7.619366[0m
[0m[ INFO] [1575575133.911901636]: 262 100000 -0.505520 1.640347 7.619366[0m
[0m[ INFO] [1575575133.912041803]: 262 120000 -0.505519 1.640347 7.619370[0m
[0m[ INFO] [1575575133.912121304]: 262 140000 -0.505520 1.640347 7.619369[0m
[0m[ INFO] [1575575133.912179103]: 262 160000 -0.505520 1.640347 7.619366[0m
[0m[ INFO] [1575575133.912221791]: 262 180000 -0.505520 1.640347 7.619369[0m
[0m[ INFO] [1575575133.912263954]: 262 200000 -0.505520 1.640347 7.619370[0m
[0m[ INFO] [1575575133.912339261]: 262 220000 -0.505520 1.640347 7.619367[0m
measresults: 17
[0m[ INFO] [1575575134.242732585]: 262 240000 -0.505520 1.640348 7.619367[0m
[0m[ INFO] [1575575134.242842777]: 262 260000 -0.505520 1.640347 7.619369[0m
[0m[ INFO] [1575575134.242878313]: 262 280000 -0.505521 1.640347 7.619367[0m
[0m[ INFO] [1575575134.242974768]: 262 300000 -0.505521 1.640348 7.619367[0m
[0m[ INFO] [1575575134.243021372]: 262 320000 -0.505521 1.640347 7.619369[0m
[0m[ INFO] [1575575134.243052327]: 262 340000 -0.505521 1.640347 7.619367[0m
[0m[ INFO] [1575575134.243090578]: 262 360000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575134.243142537]: 262 380000 -0.505522 1.640347 7.619369[0m
[0m[ INFO] [1575575134.243207213]: 262 400000 -0.505521 1.640346 7.619369[0m
[0m[ INFO] [1575575134.243288982]: 262 420000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575134.243359477]: 262 440000 -0.505522 1.640347 7.619367[0m
[0m[ INFO] [1575575134.243435967]: 262 460000 -0.505521 1.640347 7.619367[0m
[0m[ INFO] [1575575134.243509693]: 262 480000 -0.505521 1.640348 7.619367[0m
[0m[ INFO] [1575575134.243579426]: 262 500000 -0.505521 1.640347 7.619367[0m
[0m[ INFO] [1575575134.243648683]: 262 520000 -0.505522 1.640347 7.619367[0m
[0m[ INFO] [1575575134.243720219]: 262 540000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575134.243787930]: 262 560000 -0.505522 1.640348 7.619367[0m
measresults: 16
[0m[ INFO] [1575575134.578300836]: 262 580000 -0.505522 1.640347 7.619367[0m
[0m[ INFO] [1575575134.578427095]: 262 600000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575134.578464760]: 262 620000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.578565577]: 262 640000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575134.578640423]: 262 660000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575134.578702603]: 262 680000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.578764928]: 262 700000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575134.578874451]: 262 720000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.578958768]: 262 740000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575134.579035625]: 262 760000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575134.579107074]: 262 780000 -0.505522 1.640347 7.619367[0m
[0m[ INFO] [1575575134.579171325]: 262 800000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.579243883]: 262 820000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.579318445]: 262 840000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.579392755]: 262 860000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575134.579467021]: 262 880000 -0.505523 1.640348 7.619367[0m
measresults: 17
[0m[ INFO] [1575575134.909232025]: 262 900000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909335627]: 262 920000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909404081]: 262 940000 -0.505524 1.640349 7.619367[0m
[0m[ INFO] [1575575134.909442736]: 262 960000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909536499]: 262 980000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909578727]: 263 0 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909736146]: 263 20000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909781916]: 263 40000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909815481]: 263 60000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909845220]: 263 80000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.909956103]: 263 100000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.910035619]: 263 120000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.910100377]: 263 140000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575134.910175687]: 263 160000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575134.910282986]: 263 180000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575134.910361482]: 263 200000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575134.910438690]: 263 220000 -0.505525 1.640348 7.619367[0m
measresults: 17
[0m[ INFO] [1575575135.245325210]: 263 240000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575135.245417210]: 263 260000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575135.245459033]: 263 280000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575135.245561299]: 263 300000 -0.505526 1.640347 7.619367[0m
[0m[ INFO] [1575575135.245632499]: 263 320000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.245695274]: 263 340000 -0.505526 1.640347 7.619367[0m
[0m[ INFO] [1575575135.245756215]: 263 360000 -0.505526 1.640347 7.619367[0m
[0m[ INFO] [1575575135.245822628]: 263 380000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.245942360]: 263 400000 -0.505526 1.640347 7.619367[0m
[0m[ INFO] [1575575135.246014881]: 263 420000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.246076854]: 263 440000 -0.505525 1.640346 7.619367[0m
[0m[ INFO] [1575575135.246139894]: 263 460000 -0.505525 1.640346 7.619367[0m
[0m[ INFO] [1575575135.246203401]: 263 480000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.246266472]: 263 500000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.246331485]: 263 520000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.246400148]: 263 540000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.246463607]: 263 560000 -0.505525 1.640347 7.619367[0m
measresults: 16
[0m[ INFO] [1575575135.576410474]: 263 580000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576455898]: 263 600000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576473408]: 263 620000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576507248]: 263 640000 -0.505525 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576527472]: 263 660000 -0.505525 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576545507]: 263 680000 -0.505524 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576564806]: 263 700000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576582604]: 263 720000 -0.505524 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576600921]: 263 740000 -0.505524 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576646038]: 263 760000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576666164]: 263 780000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576686279]: 263 800000 -0.505523 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576706232]: 263 820000 -0.505523 1.640347 7.619367[0m
[0m[ INFO] [1575575135.576723744]: 263 840000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576741346]: 263 860000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.576758751]: 263 880000 -0.505522 1.640348 7.619367[0m
measresults: 17
[0m[ INFO] [1575575135.912508119]: 263 900000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.912690868]: 263 920000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.912900123]: 263 940000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.913024523]: 263 960000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913095814]: 263 980000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.913154895]: 264 0 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.913213655]: 264 20000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.913345692]: 264 40000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.913434075]: 264 60000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913495279]: 264 80000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913581477]: 264 100000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913625604]: 264 120000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913653688]: 264 140000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913732147]: 264 160000 -0.505522 1.640348 7.619367[0m
[0m[ INFO] [1575575135.913769506]: 264 180000 -0.505522 1.640349 7.619367[0m
[0m[ INFO] [1575575135.913795629]: 264 200000 -0.505522 1.640352 7.619367[0m
[0m[ INFO] [1575575135.913827912]: 264 220000 -0.505524 1.640354 7.619370[0m
measresults: 17
[0m[ INFO] [1575575136.243571234]: 264 240000 -0.505524 1.640358 7.619376[0m
[0m[ INFO] [1575575136.243676318]: 264 260000 -0.505525 1.640363 7.619383[0m
[0m[ INFO] [1575575136.243712637]: 264 280000 -0.505526 1.640370 7.619395[0m
[0m[ INFO] [1575575136.243819528]: 264 300000 -0.505525 1.640375 7.619423[0m
[0m[ INFO] [1575575136.243898742]: 264 320000 -0.505528 1.640384 7.619423[0m
[0m[ INFO] [1575575136.243964613]: 264 340000 -0.505533 1.640396 7.619410[0m
[0m[ INFO] [1575575136.244050989]: 264 360000 -0.505529 1.640409 7.619481[0m
[0m[ INFO] [1575575136.244214592]: 264 380000 -0.505532 1.640423 7.619496[0m
[0m[ INFO] [1575575136.244298305]: 264 400000 -0.505539 1.640441 7.619482[0m
[0m[ INFO] [1575575136.244371450]: 264 420000 -0.505540 1.640464 7.619542[0m
[0m[ INFO] [1575575136.244496917]: 264 440000 -0.505540 1.640483 7.619593[0m
[0m[ INFO] [1575575136.244579579]: 264 460000 -0.505546 1.640504 7.619610[0m
[0m[ INFO] [1575575136.244727031]: 264 480000 -0.505550 1.640532 7.619642[0m
[0m[ INFO] [1575575136.244811521]: 264 500000 -0.505555 1.640560 7.619690[0m
[0m[ INFO] [1575575136.244886591]: 264 520000 -0.505557 1.640590 7.619768[0m
[0m[ INFO] [1575575136.244962458]: 264 540000 -0.505562 1.640624 7.619833[0m
[0m[ INFO] [1575575136.245036951]: 264 560000 -0.505566 1.640659 7.619901[0m
measresults: 16
[0m[ INFO] [1575575136.575840864]: 264 580000 -0.505572 1.640694 7.619967[0m
[0m[ INFO] [1575575136.575969066]: 264 600000 -0.505577 1.640733 7.620055[0m
[0m[ INFO] [1575575136.576016983]: 264 620000 -0.505582 1.640777 7.620140[0m
[0m[ INFO] [1575575136.576109428]: 264 640000 -0.505588 1.640821 7.620229[0m
[0m[ INFO] [1575575136.576188649]: 264 660000 -0.505595 1.640865 7.620321[0m
[0m[ INFO] [1575575136.576249159]: 264 680000 -0.505602 1.640911 7.620411[0m
[0m[ INFO] [1575575136.576312983]: 264 700000 -0.505610 1.640958 7.620501[0m
[0m[ INFO] [1575575136.576388931]: 264 720000 -0.505619 1.641005 7.620593[0m
[0m[ INFO] [1575575136.576454276]: 264 740000 -0.505628 1.641057 7.620698[0m
[0m[ INFO] [1575575136.576526706]: 264 760000 -0.505637 1.641113 7.620802[0m
[0m[ INFO] [1575575136.576609099]: 264 780000 -0.505648 1.641170 7.620908[0m
[0m[ INFO] [1575575136.576823068]: 264 800000 -0.505659 1.641232 7.621014[0m
[0m[ INFO] [1575575136.576982803]: 264 820000 -0.505671 1.641299 7.621133[0m
[0m[ INFO] [1575575136.577077892]: 264 840000 -0.505683 1.641362 7.621252[0m
[0m[ INFO] [1575575136.577147180]: 264 860000 -0.505696 1.641427 7.621372[0m
[0m[ INFO] [1575575136.577325722]: 264 880000 -0.505708 1.641499 7.621509[0m
measresults: 17
[0m[ INFO] [1575575136.910811545]: 264 900000 -0.505722 1.641569 7.621633[0m
[0m[ INFO] [1575575136.910959164]: 264 920000 -0.505736 1.641635 7.621754[0m
[0m[ INFO] [1575575136.911037614]: 264 940000 -0.505750 1.641703 7.621893[0m
[0m[ INFO] [1575575136.911294208]: 264 960000 -0.505765 1.641776 7.622044[0m
